,date,prediction
0,2021-01-01,-0.2994452149791956
1,2021-01-02,-0.3250759878419453
2,2021-01-03,-0.3158456486042693
3,2021-01-04,-0.23131014063656552
4,2021-01-05,-0.19101094983447925
5,2021-01-06,-0.1148005148005148
6,2021-01-07,-0.12850707850707851
7,2021-01-08,-0.17885215221459763
8,2021-01-09,-0.22994073165746987
9,2021-01-10,-0.15089717046238785
10,2021-01-11,-0.22968874700718275
11,2021-01-12,-0.3840434419381788
12,2021-01-13,-0.18487540093757712
13,2021-01-14,-0.11230388109000825
14,2021-01-15,0.06258131667967734
15,2021-01-16,-0.20859397013243167
16,2021-01-17,-0.3396127681841968
17,2021-01-18,-0.2093265708650324
18,2021-01-19,-0.12544938505203407
19,2021-01-20,-0.1043171114599686
20,2021-01-21,-0.06876600102406553
21,2021-01-22,-0.056163458291117865
22,2021-01-23,-0.11319910514541387
23,2021-01-24,0.09197530864197531
24,2021-01-25,-0.07055393586005831
25,2021-01-26,0.0714556277056277
26,2021-01-27,0.05217391304347826
27,2021-01-28,0.046271777003484324
28,2021-01-29,-0.10816326530612243
29,2021-01-30,-0.039305019305019305
30,2021-01-31,-0.10153609831029185
31,2021-02-01,-0.05891968727789624
32,2021-02-02,-0.05775261324041812
33,2021-02-03,0.002780071566198735
34,2021-02-04,0.04314641744548287
35,2021-02-05,0.04888198757763976
36,2021-02-06,0.01976516634050881
37,2021-02-07,0.052532123960695384
38,2021-02-08,-0.23404761904761903
39,2021-02-09,-0.08132733408323958
40,2021-02-10,-0.22479717813051148
41,2021-02-11,-0.24053646775165763
42,2021-02-12,-0.2491417497231451
43,2021-02-13,-0.33685789276340455
44,2021-02-14,-0.27065637065637066
45,2021-02-15,-0.04355500821018063
46,2021-02-16,0.14479717813051146
47,2021-02-17,0.04351457000710732
48,2021-02-18,0.07194805194805196
49,2021-02-19,0.014004096262160783
50,2021-02-20,0.13987240829346093
51,2021-02-21,0.3011709601873536
52,2021-02-22,0.33787114845938376
53,2021-02-23,0.25498923187365397
54,2021-02-24,0.20515262515262517
55,2021-02-25,0.048577235772357716
56,2021-02-26,0.09186147186147185
57,2021-02-27,0.3714576074332172
58,2021-02-28,0.05865079365079365
59,2021-03-01,-0.05113997113997114
60,2021-03-02,0.049398496240601504
61,2021-03-03,-0.013403880070546739
62,2021-03-04,-0.08212094653812445
63,2021-03-05,0.057251700680272105
64,2021-03-06,-0.03098901098901099
65,2021-03-07,0.1450271247739602
66,2021-03-08,0.05758676351896691
67,2021-03-09,0.04013056835637481
68,2021-03-10,0.21324404761904764
69,2021-03-11,0.007124681933842241
70,2021-03-12,0.1291390728476821
71,2021-03-13,-0.12450018175209016
72,2021-03-14,-0.11963616907437132
73,2021-03-15,-0.060799789529071294
74,2021-03-16,0.1123956799214531
75,2021-03-17,0.09357008340059188
76,2021-03-18,-0.028622631848438305
77,2021-03-19,0.10182312925170069
78,2021-03-20,-0.00020855057351407724
79,2021-03-21,-0.00476190476190476
80,2021-03-22,0.062280701754385964
81,2021-03-23,0.2924812030075188
82,2021-03-24,0.1263540530716103
83,2021-03-25,0.11515761234071092
84,2021-03-26,-0.10846877673224978
85,2021-03-27,-0.17198879551820728
86,2021-03-28,-0.2982834994462901
87,2021-03-29,-0.3287001287001287
88,2021-03-30,-0.3430898675259577
89,2021-03-31,-0.25139623750734863
90,2021-04-01,-0.07782982045277127
91,2021-04-02,-0.07530864197530864
92,2021-04-03,-0.06639141205615194
93,2021-04-04,-0.13436293436293437
94,2021-04-05,-0.2421272158498436
95,2021-04-06,-0.11217641418983701
96,2021-04-07,-0.09711246200607902
97,2021-04-08,-0.18682287729906777
98,2021-04-09,-0.10956468424279583
99,2021-04-10,-0.11546975546975546
100,2021-04-11,-0.10776014109347441
101,2021-04-12,-0.14059523809523808
102,2021-04-13,-0.15687229437229436
103,2021-04-14,-0.2359357696566999
104,2021-04-15,-0.05142857142857143
105,2021-04-16,-0.004162504162504162
106,2021-04-17,-0.10035392535392536
107,2021-04-18,-0.05448979591836735
108,2021-04-19,-0.09297423887587822
109,2021-04-20,-0.1889594356261023
110,2021-04-21,-0.01724581724581725
111,2021-04-22,-0.2070212026416406
112,2021-04-23,-0.30304311073541845
113,2021-04-24,-0.15709376534118802
114,2021-04-25,-0.2435238095238095
115,2021-04-26,-0.22210376687988628
116,2021-04-27,-0.3278548312528895
117,2021-04-28,-0.15414825724104075
118,2021-04-29,-0.15082508250825083
119,2021-04-30,-0.25080459770114943
120,2021-05-01,-0.13002544529262086
121,2021-05-02,-0.325453514739229
122,2021-05-03,-0.1881104033970276
123,2021-05-04,-0.15410714285714286
124,2021-05-05,-0.356322926521602
125,2021-05-06,-0.21848408002254155
126,2021-05-07,-0.3119705340699816
127,2021-05-08,-0.02377526550188421
128,2021-05-09,-0.13004052684903747
129,2021-05-10,-0.0477048477048477
130,2021-05-11,0.06904761904761905
131,2021-05-12,-0.11466318234610917
132,2021-05-13,0.047951273532668884
133,2021-05-14,0.0014550264550264533
134,2021-05-15,0.006692406692406696
135,2021-05-16,-0.29039115646258506
136,2021-05-17,-0.006825396825396821
137,2021-05-18,-0.02264716910386202
138,2021-05-19,0.04821428571428571
139,2021-05-20,-0.07040420819490587
140,2021-05-21,-0.011888564949789437
141,2021-05-22,-0.10315270935960591
142,2021-05-23,0.20330788804071245
143,2021-05-24,0.12361999526178631
144,2021-05-25,-0.3095750128008193
145,2021-05-26,-0.36655592469545956
146,2021-05-27,-0.2689180434078393
147,2021-05-28,-0.29228601097759976
148,2021-05-29,-0.1501633144232422
149,2021-05-30,-0.31945684523809526
150,2021-05-31,-0.33960662525879914
151,2021-06-01,-0.35542382928275046
152,2021-06-02,-0.2391500904159132
153,2021-06-03,-0.13213852813852814
154,2021-06-04,-0.13505430242272345
155,2021-06-05,-0.25568326947637293
156,2021-06-06,-0.20795287187039763
157,2021-06-07,-0.08832565284178188
158,2021-06-08,-0.04621355149989512
159,2021-06-09,0.05350612818967249
160,2021-06-10,-0.047748749305169536
161,2021-06-11,-0.16846173024183497
162,2021-06-12,0.01743747858855772
163,2021-06-13,-0.1546975546975547
164,2021-06-14,-0.18494897959183673
165,2021-06-15,-0.13183872088981577
166,2021-06-16,-0.008420056764427622
167,2021-06-17,-0.1103896103896104
168,2021-06-18,-0.28310981535471336
169,2021-06-19,-0.08241971207087485
170,2021-06-20,-0.28252656434474616
171,2021-06-21,-0.2931931054630441
172,2021-06-22,-0.10904495876562915
173,2021-06-23,-0.23724637681159422
174,2021-06-24,-0.314875283446712
175,2021-06-25,-0.2564654313608289
176,2021-06-26,-0.4329312169312169
177,2021-06-27,-0.5120376047414674
178,2021-06-28,-0.41988258317025445
179,2021-06-29,-0.28177083333333336
180,2021-06-30,-0.3003945316084044
181,2021-07-01,-0.25097798259088583
182,2021-07-02,-0.15521669341894062
183,2021-07-03,-0.14584656084656086
184,2021-07-04,-0.15672268907563025
185,2021-07-05,-0.15600907029478459
186,2021-07-06,-0.12306349206349206
187,2021-07-07,-0.06028624933119315
188,2021-07-08,-0.12454011741682974
189,2021-07-09,-0.1856407995296884
190,2021-07-10,-0.2644456289978678
191,2021-07-11,-0.3416603004838299
192,2021-07-12,-0.3010033444816054
193,2021-07-13,-0.14073407700611731
194,2021-07-14,-0.1915242165242165
195,2021-07-15,-0.30046978432628657
196,2021-07-16,-0.2589687726942629
197,2021-07-17,-0.3640658374167609
198,2021-07-18,-0.3769882822238843
199,2021-07-19,-0.34609087187883747
200,2021-07-20,-0.40320866544042505
201,2021-07-21,-0.2790755040755041
202,2021-07-22,-0.2744263807217802
203,2021-07-23,-0.2843298969072165
204,2021-07-24,-0.2535071612192435
205,2021-07-25,-0.21311769991015272
206,2021-07-26,-0.2772020725388601
207,2021-07-27,-0.2353661275831087
208,2021-07-28,-0.1577515216612961
209,2021-07-29,-0.09923273657289002
210,2021-07-30,-0.13509057381494738
211,2021-07-31,-0.3176853215513009
212,2021-08-01,-0.2710699342498506
213,2021-08-02,-0.29165152065915423
214,2021-08-03,-0.1351409978308026
215,2021-08-04,-0.043222073876279486
216,2021-08-05,-0.22712060525144637
217,2021-08-06,-0.23907080073408676
218,2021-08-07,-0.223015873015873
219,2021-08-08,-0.3254797441364605
220,2021-08-09,-0.1605982905982906
221,2021-08-10,-0.23839285714285713
222,2021-08-11,-0.23333333333333334
223,2021-08-12,-0.2229712858926342
224,2021-08-13,-0.2343807763401109
225,2021-08-14,-0.19253380364491476
226,2021-08-15,-0.33722222222222226
227,2021-08-16,-0.34524441076165213
228,2021-08-17,-0.34717354717354715
229,2021-08-18,-0.2197560015741834
230,2021-08-19,-0.22365731680800174
231,2021-08-20,-0.23077515795962397
232,2021-08-21,-0.2848763895802223
233,2021-08-22,-0.31570881226053643
234,2021-08-23,-0.3080708661417323
235,2021-08-24,-0.14483865914786967
236,2021-08-25,-0.04775003852673756
237,2021-08-26,-0.11388012618296531
238,2021-08-27,-0.12582714904143477
239,2021-08-28,-0.12929971988795516
240,2021-08-29,-0.2653317393903168
241,2021-08-30,-0.24637284701114487
242,2021-08-31,-0.21835839598997495
243,2021-09-01,-0.2185959908089692
244,2021-09-02,-0.1396412037037037
245,2021-09-03,-0.16703703703703704
246,2021-09-04,-0.1560374149659864
247,2021-09-05,-0.12408614898241455
248,2021-09-06,-0.13217221135029353
249,2021-09-07,-0.16896946962592477
250,2021-09-08,-0.10073907755636637
251,2021-09-09,-0.07098335269066977
252,2021-09-10,-0.05601606897903194
253,2021-09-11,-0.21851324070775444
254,2021-09-12,-0.08837535014005601
255,2021-09-13,-0.13162862778247392
256,2021-09-14,-0.062103174603174605
257,2021-09-15,-0.05843875347115088
258,2021-09-16,-0.1147363031233999
259,2021-09-17,0.026996243790136917
260,2021-09-18,-0.09110970330482525
261,2021-09-19,-0.012405552626954842
262,2021-09-20,-0.06750632620197837
263,2021-09-21,-0.15033549783549782
264,2021-09-22,-0.09931571053618297
265,2021-09-23,-0.04508466871235367
266,2021-09-24,-0.11867133774490722
267,2021-09-25,-0.1815223845149032
268,2021-09-26,-0.19280952380952382
269,2021-09-27,-0.11383973528988636
270,2021-09-28,-0.10714285714285714
271,2021-09-29,-0.12209599545583641
272,2021-09-30,-0.1614726971869829
273,2021-10-01,-0.19033159822633505
274,2021-10-02,-0.1475296221775095
275,2021-10-03,-0.15774589311707218
276,2021-10-04,-0.1929551820728291
277,2021-10-05,-0.15144167758846658
278,2021-10-06,-0.13501642036124795
279,2021-10-07,-0.09485953377166766
280,2021-10-08,-0.09654025282767797
281,2021-10-09,-0.11691403834260977
282,2021-10-10,-0.06850498338870432
283,2021-10-11,-0.021004566210045664
284,2021-10-12,-0.02366071428571428
285,2021-10-13,-0.045303735529299435
286,2021-10-14,-0.08769551616266945
287,2021-10-15,-0.09694117647058824
288,2021-10-16,-0.09424908424908425
289,2021-10-17,-0.07688603531300162
290,2021-10-18,0.056039659265465724
291,2021-10-19,-0.026042692939244664
292,2021-10-20,-0.0036029226505416984
293,2021-10-21,-0.07758699633699634
294,2021-10-22,-0.024659863945578227
295,2021-10-23,0.012999381570810143
296,2021-10-24,-0.07119565217391303
297,2021-10-25,-0.08837490551776266
298,2021-10-26,-0.045142857142857144
299,2021-10-27,-0.05608960094941403
300,2021-10-28,0.01212914485165794
301,2021-10-29,-0.047593376973430884
302,2021-10-30,-0.02977891156462585
303,2021-10-31,0.05943877551020408
304,2021-11-01,0.10290043290043291
305,2021-11-02,0.017657281890858537
306,2021-11-03,-0.04331469242501271
307,2021-11-04,-0.1256433007985803
308,2021-11-05,-0.12105885832593907
309,2021-11-06,-0.13748890860692103
310,2021-11-07,-0.09509803921568628
311,2021-11-08,-0.032857142857142856
312,2021-11-09,0.04402082376358903
313,2021-11-10,-0.07687519452225335
314,2021-11-11,-0.09384319384319385
315,2021-11-12,-0.09867559523809524
316,2021-11-13,-0.25899028507724164
317,2021-11-14,-0.05935374149659863
318,2021-11-15,-0.1466822794691647
319,2021-11-16,-0.14206349206349206
320,2021-11-17,-0.12268738311034383
321,2021-11-18,-0.17579599887292194
322,2021-11-19,-0.17767265846736047
323,2021-11-20,-0.11860119047619047
324,2021-11-21,-0.13140161725067387
325,2021-11-22,-0.20285275400482775
326,2021-11-23,-0.11529017857142856
327,2021-11-24,-0.11414808698045692
328,2021-11-25,-0.0637466307277628
329,2021-11-26,-0.1102422723475355
330,2021-11-27,-0.20184439973172366
331,2021-11-28,-0.3182170542635659
332,2021-11-29,-0.2026979630379064
333,2021-11-30,-0.10844586590855247
334,2021-12-01,-0.16703405397767415
335,2021-12-02,-0.09566326530612244
336,2021-12-03,-0.2918923124805478
337,2021-12-04,-0.1892138063279003
338,2021-12-05,-0.032478632478632474
339,2021-12-06,-0.035613939062214925
340,2021-12-07,-0.20219298245614037
341,2021-12-08,-0.1370515329419439
342,2021-12-09,-0.06528471528471529
343,2021-12-10,-0.15249206349206348
344,2021-12-11,-0.054198216389029115
345,2021-12-12,-0.09517857142857142
346,2021-12-13,-0.09952050264550265
347,2021-12-14,-0.11026518391787853
348,2021-12-15,-0.2577137667055923
349,2021-12-16,-0.1664378337147216
350,2021-12-17,-0.2305916305916306
351,2021-12-18,-0.2996415770609319
352,2021-12-19,-0.40706921944035346
353,2021-12-20,-0.27487773487773487
354,2021-12-21,-0.2038356489728061
355,2021-12-22,-0.16191498058450848
356,2021-12-23,-0.13997827267789245
357,2021-12-24,-0.23906429092424714
358,2021-12-25,-0.28860353130016053
359,2021-12-26,-0.26418089248277926
360,2021-12-27,-0.3232789855072464
361,2021-12-28,-0.367835757057314
362,2021-12-29,-0.32904906643508464
363,2021-12-30,-0.2796046720575023
364,2021-12-31,-0.1991230991230991
