,date,prediction,articles_per_day
0,2020-04-01,-0.2856342761131336,1447.0
1,2020-04-02,-0.2604123992899085,1488.0
2,2020-04-03,-0.23723373212722498,1393.0
3,2020-04-04,-0.3090909090909091,915.0
4,2020-04-05,-0.24333587204874332,1064.0
5,2020-04-06,-0.25599087105363255,1072.0
6,2020-04-07,-0.2519621976613807,1268.0
7,2020-04-08,-0.22433460076045628,1438.0
8,2020-04-09,-0.21793124337422384,1339.0
9,2020-04-10,-0.2358353510895884,1253.0
10,2020-04-11,-0.23266272189349113,855.0
11,2020-04-12,-0.2313182199832074,964.0
12,2020-04-13,-0.2402409101048405,909.0
13,2020-04-14,-0.2054973821989529,1236.0
14,2020-04-15,-0.1824973319103522,1329.0
15,2020-04-16,-0.20114213197969544,1280.0
16,2020-04-17,-0.22689350564371014,1238.0
17,2020-04-18,-0.24631043256997456,798.0
18,2020-04-19,-0.249500998003992,915.0
19,2020-04-20,-0.24725397892849138,904.0
20,2020-04-21,-0.23325892857142858,1088.0
21,2020-04-22,-0.2177822177822178,1221.0
22,2020-04-23,-0.2289601881404334,1211.0
23,2020-04-24,-0.2435810810810811,1200.0
24,2020-04-25,-0.23218142548596113,750.0
25,2020-04-26,-0.19458850056369786,901.0
26,2020-04-27,-0.20743919885550788,856.0
27,2020-04-28,-0.18192397207137315,1045.0
28,2020-04-29,-0.19617052023121387,1119.0
29,2020-04-30,-0.18065967016491755,1084.0
30,2020-05-01,-0.23809523809523808,1047.0
31,2020-05-02,-0.18155452436194897,697.0
32,2020-05-03,-0.23387285948862305,862.0
33,2020-05-04,-0.21367521367521367,734.0
34,2020-05-05,-0.19395465994962216,965.0
35,2020-05-06,-0.2104433152269143,1154.0
36,2020-05-07,-0.20414031052328924,1060.0
37,2020-05-08,-0.20793751319400464,956.0
38,2020-05-09,-0.24274406332453827,617.0
39,2020-05-10,-0.1652972450459159,835.0
40,2020-05-11,-0.24926842245278,762.0
41,2020-05-12,-0.21216041397153945,940.0
42,2020-05-13,-0.15772553747237292,1006.0
43,2020-05-14,-0.22767764657136938,976.0
44,2020-05-15,-0.18075732317218385,849.0
45,2020-05-16,-0.20015667841754797,515.0
46,2020-05-17,-0.2097735399284863,679.0
47,2020-05-18,-0.19030520646319568,676.0
48,2020-05-19,-0.16780741090394147,858.0
49,2020-05-20,-0.1685288640595903,869.0
50,2020-05-21,-0.11616411270390509,817.0
51,2020-05-22,-0.200817577925396,791.0
52,2020-05-23,-0.1744868035190616,551.0
53,2020-05-24,-0.2034805890227577,604.0
54,2020-05-25,-0.26466088730239673,399.0
55,2020-05-26,-0.15141430948419302,606.0
56,2020-05-27,-0.13909774436090225,753.0
57,2020-05-28,-0.16028840820854132,730.0
58,2020-05-29,-0.16469517743403095,666.0
59,2020-05-30,-0.17588395285584768,447.0
60,2020-05-31,-0.16038007486323064,701.0
61,2020-06-01,-0.26177756192326374,418.0
62,2020-06-02,-0.23022847100175747,461.0
63,2020-06-03,-0.19836248604391515,543.0
64,2020-06-04,-0.1089820359281437,507.0
65,2020-06-05,-0.13945578231292516,478.0
66,2020-06-06,-0.12492382693479585,332.0
67,2020-06-07,-0.1681312243702402,346.0
68,2020-06-08,-0.14974182444061962,352.0
69,2020-06-09,-0.140278917145201,494.0
70,2020-06-10,-0.16100679184978026,506.0
71,2020-06-11,-0.16777996070726917,515.0
72,2020-06-12,-0.1780610274237157,523.0
73,2020-06-13,-0.16757940854326397,368.0
74,2020-06-14,-0.25494276795005205,391.0
75,2020-06-15,-0.24929444967074318,431.0
76,2020-06-16,-0.20982986767485823,535.0
77,2020-06-17,-0.20545339251743816,636.0
78,2020-06-18,-0.20336605890603085,579.0
79,2020-06-19,-0.25200152497140677,529.0
80,2020-06-20,-0.24767042667974498,411.0
81,2020-06-21,-0.2692307692307692,421.0
82,2020-06-22,-0.2829059829059829,474.0
83,2020-06-23,-0.28921061702861084,585.0
84,2020-06-24,-0.2683751056040552,717.0
85,2020-06-25,-0.24312783560181478,755.0
86,2020-06-26,-0.29714285714285715,707.0
87,2020-06-27,-0.34394637620444074,482.0
88,2020-06-28,-0.34485738980121,467.0
89,2020-06-29,-0.37474458520637516,494.0
90,2020-06-30,-0.3108419838523645,705.0
91,2020-07-01,-0.30456982384477915,788.0
92,2020-07-02,-0.30689568072745643,803.0
93,2020-07-03,-0.3685272360457297,601.0
94,2020-07-04,-0.33518005540166207,363.0
95,2020-07-05,-0.3637713437268003,545.0
96,2020-07-06,-0.3754071661237785,497.0
97,2020-07-07,-0.3249385749385749,658.0
98,2020-07-08,-0.3201086956521739,744.0
99,2020-07-09,-0.3277266754270696,774.0
100,2020-07-10,-0.32891466445733225,733.0
101,2020-07-11,-0.3304309969525468,463.0
102,2020-07-12,-0.3073277433467007,556.0
103,2020-07-13,-0.358609794628752,513.0
104,2020-07-14,-0.33019145802650957,689.0
105,2020-07-15,-0.3076555023923445,846.0
106,2020-07-16,-0.2798343256536371,783.0
107,2020-07-17,-0.3428336530556317,737.0
108,2020-07-18,-0.33997509339975096,486.0
109,2020-07-19,-0.3851276359600444,546.0
110,2020-07-20,-0.3166468017481128,509.0
111,2020-07-21,-0.2969355406833392,574.0
112,2020-07-22,-0.32409118915588414,656.0
113,2020-07-23,-0.27836329820210787,651.0
114,2020-07-24,-0.34601267934601265,606.0
115,2020-07-25,-0.3813847900113507,354.0
116,2020-07-26,-0.31433033971105034,518.0
117,2020-07-27,-0.2616970658207772,515.0
118,2020-07-28,-0.2540272614622057,654.0
119,2020-07-29,-0.3068344295110094,709.0
120,2020-07-30,-0.3034201443363665,649.0
121,2020-07-31,-0.26582278481012656,638.0
122,2020-08-01,-0.3206069505628977,413.0
123,2020-08-02,-0.3304174950298211,509.0
124,2020-08-03,-0.30877671668940426,448.0
125,2020-08-04,-0.28049620951068227,589.0
126,2020-08-05,-0.2854317732366513,615.0
127,2020-08-06,-0.27407908077053056,602.0
128,2020-08-07,-0.21116086806751636,586.0
129,2020-08-08,-0.19980554205153137,414.0
130,2020-08-09,-0.2545676004872107,499.0
131,2020-08-10,-0.2660121552127162,435.0
132,2020-08-11,-0.24351226448631355,573.0
133,2020-08-12,-0.22708661417322834,647.0
134,2020-08-13,-0.2925675675675676,600.0
135,2020-08-14,-0.2037037037037037,501.0
136,2020-08-15,-0.19418019026301064,363.0
137,2020-08-16,-0.1842374616171955,398.0
138,2020-08-17,-0.2197962154294032,414.0
139,2020-08-18,-0.20017714791851196,456.0
140,2020-08-19,-0.24738415545590434,540.0
141,2020-08-20,-0.21153065367438084,498.0
142,2020-08-21,-0.23497720679651884,490.0
143,2020-08-22,-0.26565349544072947,332.0
144,2020-08-23,-0.24602332979851538,382.0
145,2020-08-24,-0.21424657534246574,372.0
146,2020-08-25,-0.2506415739948674,474.0
147,2020-08-26,-0.19784033937524104,524.0
148,2020-08-27,-0.20423728813559322,479.0
149,2020-08-28,-0.2264071096064325,479.0
150,2020-08-29,-0.2176578786020846,331.0
151,2020-08-30,-0.24041811846689895,349.0
152,2020-08-31,-0.31654676258992803,338.0
153,2020-09-01,-0.1955617198335645,438.0
154,2020-09-02,-0.1717557251908397,532.0
155,2020-09-03,-0.23993685872138912,515.0
156,2020-09-04,-0.22507362221287336,481.0
157,2020-09-05,-0.23436426116838488,296.0
158,2020-09-06,-0.26332970620239393,373.0
159,2020-09-07,-0.14656771799628943,218.0
160,2020-09-08,-0.2564753682072118,399.0
161,2020-09-09,-0.22839506172839505,527.0
162,2020-09-10,-0.28776978417266186,510.0
163,2020-09-11,-0.3073209975864843,504.0
164,2020-09-12,-0.37922403003754696,325.0
165,2020-09-13,-0.40393826503459285,384.0
166,2020-09-14,-0.29404690318701143,340.0
167,2020-09-15,-0.27315914489311166,430.0
168,2020-09-16,-0.2413536630717739,548.0
169,2020-09-17,-0.271689497716895,534.0
170,2020-09-18,-0.3149770546516479,487.0
171,2020-09-19,-0.32650273224043713,295.0
172,2020-09-20,-0.28421052631578947,327.0
173,2020-09-21,-0.2905405405405405,300.0
174,2020-09-22,-0.31774809160305345,429.0
175,2020-09-23,-0.2914691943127962,515.0
176,2020-09-24,-0.2373046875,416.0
177,2020-09-25,-0.21179138321995464,447.0
178,2020-09-26,-0.24868519909842224,270.0
179,2020-09-27,-0.247498332221481,306.0
180,2020-09-28,-0.23333333333333334,268.0
181,2020-09-29,-0.2807192807192807,408.0
182,2020-09-30,-0.2548856548856549,490.0
183,2020-10-01,-0.26490066225165565,490.0
184,2020-10-02,-0.3547486033519553,726.0
185,2020-10-03,-0.4101247248716067,554.0
186,2020-10-04,-0.38024971623155507,536.0
187,2020-10-05,-0.3331015299026426,588.0
188,2020-10-06,-0.3746799431009957,715.0
189,2020-10-07,-0.30362579573761417,734.0
190,2020-10-08,-0.32271386430678467,690.0
191,2020-10-09,-0.39097744360902253,592.0
192,2020-10-10,-0.35658511192087455,391.0
193,2020-10-11,-0.3157290470723307,359.0
194,2020-10-12,-0.3567567567567568,376.0
195,2020-10-13,-0.3018867924528302,540.0
196,2020-10-14,-0.2505870513250587,603.0
197,2020-10-15,-0.35327234342012664,576.0
198,2020-10-16,-0.33048737104233367,572.0
199,2020-10-17,-0.35543478260869565,371.0
200,2020-10-18,-0.33796296296296297,353.0
201,2020-10-19,-0.338487023743788,371.0
202,2020-10-20,-0.3549190535491905,485.0
203,2020-10-21,-0.2730015082956259,539.0
204,2020-10-22,-0.26107226107226106,523.0
205,2020-10-23,-0.28751753155680226,577.0
206,2020-10-24,-0.3050763923114835,414.0
207,2020-10-25,-0.36143308746048475,386.0
208,2020-10-26,-0.43213728549141966,391.0
209,2020-10-27,-0.387995292271479,520.0
210,2020-10-28,-0.36610169491525424,599.0
211,2020-10-29,-0.3414012738853503,639.0
212,2020-10-30,-0.3014065639651708,603.0
213,2020-10-31,-0.39646869983948635,380.0
214,2020-11-01,-0.3891625615763547,335.0
215,2020-11-02,-0.35647668393782384,391.0
216,2020-11-03,-0.38469601677148846,386.0
217,2020-11-04,-0.3326488706365503,394.0
218,2020-11-05,-0.2985449071751129,407.0
219,2020-11-06,-0.33226065969428803,501.0
220,2020-11-07,-0.39257455873402314,332.0
221,2020-11-08,-0.3523086654016445,323.0
222,2020-11-09,-0.23272214386459802,433.0
223,2020-11-10,-0.2700636942675159,635.0
224,2020-11-11,-0.3511265164644714,585.0
225,2020-11-12,-0.3998181267050621,672.0
226,2020-11-13,-0.3803566675538994,761.0
227,2020-11-14,-0.3721233174120712,466.0
228,2020-11-15,-0.381294964028777,513.0
229,2020-11-16,-0.336730979250091,559.0
230,2020-11-17,-0.3608064037948414,682.0
231,2020-11-18,-0.30709426627793973,835.0
232,2020-11-19,-0.3106553276638319,810.0
233,2020-11-20,-0.3473527956457199,816.0
234,2020-11-21,-0.3467446964155084,552.0
235,2020-11-22,-0.32096069868995636,560.0
236,2020-11-23,-0.31356560415122314,550.0
237,2020-11-24,-0.2777232580961727,620.0
238,2020-11-25,-0.27372162975116215,740.0
239,2020-11-26,-0.2498932080307561,474.0
240,2020-11-27,-0.32809086937527304,461.0
241,2020-11-28,-0.29465509365006853,442.0
242,2020-11-29,-0.27045769764216365,437.0
243,2020-11-30,-0.2836725855348636,470.0
244,2020-12-01,-0.23331253898939489,651.0
245,2020-12-02,-0.18083285795778664,713.0
246,2020-12-03,-0.23674138873701475,744.0
247,2020-12-04,-0.17011751538891998,721.0
248,2020-12-05,-0.3030707610146863,456.0
249,2020-12-06,-0.29542743538767396,514.0
250,2020-12-07,-0.26950621937429325,539.0
251,2020-12-08,-0.21964612568639413,664.0
252,2020-12-09,-0.17510928259192596,791.0
253,2020-12-10,-0.2012251148545176,663.0
254,2020-12-11,-0.2005149662053428,631.0
255,2020-12-12,-0.15211152111521115,493.0
256,2020-12-13,-0.19469343850842596,569.0
257,2020-12-14,-0.12019826517967781,490.0
258,2020-12-15,0.040196379257440934,662.0
259,2020-12-16,-0.08796704913209767,689.0
260,2020-12-17,-0.10608695652173913,701.0
261,2020-12-18,-0.15777194517351997,694.0
262,2020-12-19,-0.14334911752044768,469.0
263,2020-12-20,-0.2332657200811359,500.0
264,2020-12-21,-0.17923076923076922,526.0
265,2020-12-22,-0.1641509433962264,643.0
266,2020-12-23,-0.13855606758832564,660.0
267,2020-12-24,-0.13657657657657657,562.0
268,2020-12-25,-0.08796622097114708,290.0
269,2020-12-26,0.009891196834817012,409.0
270,2020-12-27,-0.19716981132075473,429.0
271,2020-12-28,-0.1393148450244698,620.0
272,2020-12-29,-0.19572107765451663,516.0
273,2020-12-30,-0.20768229166666666,623.0
274,2020-12-31,-0.25949878738884397,502.0
275,2021-01-01,-0.28549618320610687,398.0
276,2021-01-02,-0.30509596293845137,305.0
277,2021-01-03,-0.29312762973352036,433.0
278,2021-01-04,-0.3677872553938786,404.0
279,2021-01-05,-0.29056865464632453,582.0
280,2021-01-06,-0.21730314295370057,597.0
281,2021-01-07,-0.18645484949832775,485.0
282,2021-01-08,-0.19515151515151516,501.0
283,2021-01-09,-0.1858974358974359,379.0
284,2021-01-10,-0.2148997134670487,424.0
285,2021-01-11,-0.19427207637231503,423.0
286,2021-01-12,-0.17527221636810678,580.0
287,2021-01-13,-0.18377602297200288,565.0
288,2021-01-14,-0.20683517265930937,572.0
289,2021-01-15,-0.20767888307155322,582.0
290,2021-01-16,-0.21141649048625794,382.0
291,2021-01-17,-0.27088877062267164,381.0
292,2021-01-18,-0.17993311036789297,302.0
293,2021-01-19,-0.1858974358974359,443.0
294,2021-01-20,-0.09487283003633427,501.0
295,2021-01-21,-0.13408723747980614,502.0
296,2021-01-22,-0.16372447213568708,587.0
297,2021-01-23,-0.11859443631039532,418.0
298,2021-01-24,-0.14467697907188354,447.0
299,2021-01-25,-0.1616078753076292,494.0
300,2021-01-26,-0.104199066874028,654.0
301,2021-01-27,-0.17189384800965019,670.0
302,2021-01-28,-0.13074204946996468,691.0
303,2021-01-29,-0.17736289381563594,698.0
304,2021-01-30,-0.13020134228187918,454.0
305,2021-01-31,-0.20437636761487965,467.0
306,2021-02-01,-0.17270588235294118,434.0
307,2021-02-02,-0.18014291086874765,539.0
308,2021-02-03,-0.0624801776086267,641.0
309,2021-02-04,-0.06500160102465578,636.0
310,2021-02-05,-0.03231939163498099,641.0
311,2021-02-06,-0.10273224043715846,370.0
312,2021-02-07,-0.24067063277447268,377.0
313,2021-02-08,-0.17389033942558746,388.0
314,2021-02-09,-0.11875249900039984,507.0
315,2021-02-10,-0.06698895027624309,589.0
316,2021-02-11,-0.08647450110864745,548.0
317,2021-02-12,-0.05916515426497278,557.0
318,2021-02-13,-0.08555555555555555,363.0
319,2021-02-14,-0.13287585776668745,327.0
320,2021-02-15,-0.11435149654643131,262.0
321,2021-02-16,-0.10701754385964912,462.0
322,2021-02-17,-0.07883211678832117,553.0
323,2021-02-18,-0.04725897920604915,536.0
324,2021-02-19,-0.07849293563579278,517.0
325,2021-02-20,-0.062326869806094184,293.0
326,2021-02-21,-0.18878718535469108,358.0
327,2021-02-22,-0.15388280133396856,426.0
328,2021-02-23,-0.03557312252964427,461.0
329,2021-02-24,-0.009487666034155597,532.0
330,2021-02-25,0.02595529920692141,565.0
331,2021-02-26,0.02345924453280318,508.0
332,2021-02-27,0.045454545454545456,364.0
333,2021-02-28,-0.04292527821939587,386.0
