date,prediction,articles_per_day
2021-04-01,0.0029218407596785976,468.0
2021-04-02,-0.012417218543046357,414.0
2021-04-03,-0.08,273.0
2021-04-04,-0.029213483146067417,303.0
2021-04-05,0.0212998361551065,313.0
2021-04-06,0.02830188679245283,402.0
2021-04-07,0.005921831819976312,436.0
2021-04-08,-0.06582278481012659,408.0
2021-04-09,-0.06866757617098682,378.0
2021-04-10,-0.1453534551231136,215.0
2021-04-11,-0.09025270758122744,282.0
2021-04-12,-0.011982570806100218,315.0
2021-04-13,-0.10142691862707288,446.0
2021-04-14,-0.12802275960170698,481.0
2021-04-15,-0.03850734418420008,431.0
2021-04-16,-0.07387208725830441,344.0
2021-04-17,-0.0815450643776824,238.0
2021-04-18,-0.04126984126984127,269.0
2021-04-19,-0.04649639816633923,261.0
2021-04-20,-0.03053858967240422,307.0
2021-04-21,-0.07102708226877874,335.0
2021-04-22,0.036072144288577156,345.0
2021-04-23,-0.028993147074327884,330.0
2021-04-24,0.006324666198172874,243.0
2021-04-25,-0.12923289564616447,247.0
2021-04-26,-0.06413301662707839,286.0
2021-04-27,0.04427333974975938,358.0
2021-04-28,0.09183202584217813,373.0
2021-04-29,-0.0030211480362537764,342.0
2021-04-30,0.0014499758337361043,361.0
2021-05-01,-0.10315186246418338,239.0
2021-05-02,-0.1547375596455351,249.0
2021-05-03,-0.054282267792521106,284.0
2021-05-04,0.09277389277389278,365.0
2021-05-05,0.03195995379283789,445.0
2021-05-06,0.012741471434443074,419.0
2021-05-07,0.02297233942803563,366.0
2021-05-08,-0.04176516942474389,217.0
2021-05-09,0.013119533527696793,233.0
2021-05-10,0.02038295243977764,278.0
2021-05-11,0.14137752459865355,332.0
2021-05-12,0.14485981308411214,363.0
2021-05-13,0.2079207920792079,384.0
2021-05-14,0.1564339781328848,408.0
2021-05-15,0.18319107025607353,261.0
2021-05-16,0.017881705639614855,247.0
2021-05-17,0.014627659574468085,259.0
2021-05-18,0.05398712233779099,348.0
2021-05-19,0.12322042218949436,348.0
2021-05-20,0.13236814891416754,330.0
2021-05-21,0.004956629491945477,278.0
2021-05-22,0.05551330798479087,225.0
2021-05-23,0.0273972602739726,249.0
2021-05-24,-0.021183345507669833,236.0
2021-05-25,0.05351170568561873,308.0
2021-05-26,0.0737913486005089,338.0
2021-05-27,0.04866743916570104,300.0
2021-05-28,0.15748031496062992,262.0
2021-05-29,0.18989710009354538,185.0
2021-05-30,0.013452914798206279,195.0
2021-05-31,-0.013293943870014771,115.0
2021-06-01,0.184375,221.0
2021-06-02,0.15854410857495374,278.0
2021-06-03,0.1615343057806591,316.0
2021-06-04,0.1330977620730271,292.0
2021-06-05,0.035071090047393366,181.0
2021-06-06,0.06787330316742081,187.0
2021-06-07,-0.01284796573875803,161.0
2021-06-08,0.10396409872849663,229.0
2021-06-09,0.041666666666666664,280.0
2021-06-10,0.08142493638676845,274.0
2021-06-11,0.10050251256281408,273.0
2021-06-12,0.050724637681159424,144.0
2021-06-13,0.045965270684371805,169.0
2021-06-14,-0.10493273542600896,192.0
2021-06-15,0.02857142857142857,230.0
2021-06-16,0.12537764350453173,232.0
2021-06-17,-0.05737704918032787,253.0
2021-06-18,0.09414381022979985,232.0
2021-06-19,0.014634146341463415,140.0
2021-06-20,-0.0481786133960047,147.0
2021-06-21,-0.03838771593090211,181.0
2021-06-22,-0.07588279489105935,233.0
2021-06-23,-0.07228070175438596,248.0
2021-06-24,-0.0520471894517696,250.0
2021-06-25,-0.08301158301158301,178.0
2021-06-26,-0.024175824175824177,166.0
2021-06-27,-0.09259259259259259,167.0
2021-06-28,-0.05822267620020429,168.0
2021-06-29,-0.08901363271852446,215.0
2021-06-30,-0.07581699346405228,264.0
2021-07-01,-0.11613406079501169,222.0
2021-07-02,0.06871609403254973,190.0
2021-07-03,-0.17191283292978207,141.0
2021-07-04,-0.02564102564102564,140.0
2021-07-05,-0.001610305958132045,106.0
2021-07-06,-0.21509433962264152,181.0
2021-07-07,-0.24049000644745325,267.0
2021-07-08,-0.16445066480055984,247.0
2021-07-09,-0.2,277.0
2021-07-10,-0.02528735632183908,150.0
2021-07-11,-0.19298245614035087,187.0
2021-07-12,-0.22401433691756273,193.0
2021-07-13,-0.24777636594663277,273.0
2021-07-14,-0.18921832884097034,323.0
2021-07-15,-0.3452320244773075,338.0
2021-07-16,-0.30167296276308686,322.0
2021-07-17,-0.2506787330316742,189.0
2021-07-18,-0.3829611248966088,207.0
2021-07-19,-0.34504567814476456,245.0
2021-07-20,-0.3500215796288304,400.0
2021-07-21,-0.2683114880493446,448.0
2021-07-22,-0.2931361395525218,456.0
2021-07-23,-0.23446893787575152,427.0
2021-07-24,-0.3346303501945525,263.0
2021-07-25,-0.29606389047347403,299.0
2021-07-26,-0.3102061337355455,340.0
2021-07-27,-0.23176761433868975,558.0
2021-07-28,-0.2503995737879595,647.0
2021-07-29,-0.2717391304347826,634.0
2021-07-30,-0.2565165876777251,581.0
2021-07-31,-0.2834683182467842,357.0
2021-08-01,-0.2476290832455216,324.0
2021-08-02,-0.28678745028722935,393.0
2021-08-03,-0.24382520582647246,544.0
2021-08-04,-0.2432302899592619,722.0
2021-08-05,-0.24731182795698925,758.0
2021-08-06,-0.23530975804307366,646.0
2021-08-07,-0.26170307623718236,386.0
2021-08-08,-0.22879177377892032,398.0
2021-08-09,-0.32097130242825606,391.0
2021-08-10,-0.25940821602987646,599.0
2021-08-11,-0.30195430773465454,627.0
2021-08-12,-0.23794950267788828,671.0
2021-08-13,-0.23703703703703705,604.0
2021-08-14,-0.2841091492776886,319.0
2021-08-15,-0.30236878773803993,366.0
2021-08-16,-0.2705775352432924,378.0
2021-08-17,-0.2270440251572327,547.0
2021-08-18,-0.2179455748958078,704.0
2021-08-19,-0.23165618448637318,655.0
2021-08-20,-0.19550561797752808,539.0
2021-08-21,-0.23298559364133134,343.0
2021-08-22,-0.25075225677031093,339.0
2021-08-23,-0.14387071344107213,435.0
2021-08-24,-0.062162162162162166,635.0
2021-08-25,-0.17376735280038297,716.0
2021-08-26,-0.2036545829649278,579.0
2021-08-27,-0.2484002326934264,588.0
2021-08-28,-0.3165322580645161,338.0
2021-08-29,-0.27423059255856685,372.0
2021-08-30,-0.24815724815724816,348.0
2021-08-31,-0.3407732164208848,429.0
2021-09-01,-0.33312769895126465,556.0
2021-09-02,-0.2513812154696133,499.0
2021-09-03,-0.28680555555555554,494.0
2021-09-04,-0.24929656724817106,301.0
2021-09-05,-0.28833629366489044,286.0
2021-09-06,-0.2818991097922849,114.0
2021-09-07,-0.30272452068617556,336.0
2021-09-08,-0.30146271851587586,485.0
2021-09-09,-0.1721311475409836,544.0
2021-09-10,-0.24069805729338162,523.0
2021-09-11,-0.23168908819133036,229.0
2021-09-12,-0.20892746435213888,276.0
2021-09-13,-0.23790913531998045,353.0
2021-09-14,-0.29340463458110516,478.0
2021-09-15,-0.22190812720848058,484.0
2021-09-16,-0.19942713927676334,479.0
2021-09-17,-0.16941990011525163,449.0
2021-09-18,-0.18217979315831345,216.0
2021-09-19,-0.21556256572029442,325.0
2021-09-20,-0.17996505532906232,297.0
2021-09-21,-0.11196253724989357,407.0
2021-09-22,-0.18423106947697113,439.0
2021-09-23,-0.12548330404217925,486.0
2021-09-24,-0.152,410.0
2021-09-25,-0.1072618254497002,259.0
2021-09-26,-0.21923076923076923,266.0
2021-09-27,-0.09655638082376772,256.0
2021-09-28,-0.08883610451306413,366.0
2021-09-29,-0.09320961619569802,411.0
2021-09-30,-0.10341805433829973,396.0
2021-10-01,-0.07757805108798486,367.0
2021-10-02,0.005887300252312868,202.0
2021-10-03,-0.20309205903021785,243.0
2021-10-04,-0.12951541850220263,197.0
2021-10-05,-0.1245241979336596,322.0
2021-10-06,-0.10071210579857579,336.0
2021-10-07,-0.08074534161490683,335.0
2021-10-08,-0.1344717182497332,319.0
2021-10-09,-0.14699792960662525,165.0
2021-10-10,-0.2566929133858268,217.0
2021-10-11,-0.07877664504170528,187.0
2021-10-12,-0.16987542468856173,305.0
2021-10-13,-0.1591160220994475,312.0
2021-10-14,-0.07085775173148641,325.0
2021-10-15,0.04970414201183432,292.0
2021-10-16,-0.16051844466600199,173.0
2021-10-17,-0.09460834181078331,169.0
2021-10-18,-0.14563106796116504,213.0
2021-10-19,-0.08278145695364239,314.0
2021-10-20,-0.06615532118887824,360.0
2021-10-21,-0.044579533941236066,343.0
2021-10-22,-0.017857142857142856,310.0
2021-10-23,0.024742268041237112,165.0
2021-10-24,-0.0728476821192053,207.0
2021-10-25,-0.012539184952978056,223.0
2021-10-26,0.045300113250283124,309.0
2021-10-27,0.06352459016393443,338.0
2021-10-28,-0.024539877300613498,339.0
2021-10-29,-0.07757065544197234,289.0
2021-10-30,-0.05295315682281059,171.0
2021-10-31,-0.04899135446685879,177.0
2021-11-01,-0.012131715771230503,198.0
2021-11-02,0.012642986152919929,286.0
2021-11-03,0.0779436152570481,310.0
2021-11-04,0.09238395673726904,383.0
2021-11-05,0.012998266897746967,399.0
2021-11-06,-0.03832116788321168,188.0
2021-11-07,-0.019776440240756664,198.0
2021-11-08,-0.10427606901725431,230.0
2021-11-09,-0.13842864778193478,325.0
2021-11-10,-0.07616438356164383,318.0
2021-11-11,-0.15689981096408318,276.0
2021-11-12,-0.07827260458839407,255.0
2021-11-13,-0.18120805369127516,180.0
2021-11-14,-0.15886415963161934,220.0
2021-11-15,-0.23665480427046262,192.0
2021-11-16,-0.10249671484888305,265.0
2021-11-17,-0.0593311758360302,326.0
2021-11-18,-0.10592255125284739,305.0
2021-11-19,-0.12258867454884878,280.0
2021-11-20,-0.1442495126705653,175.0
2021-11-21,-0.1759581881533101,195.0
2021-11-22,-0.2138728323699422,180.0
2021-11-23,-0.24034334763948498,242.0
2021-11-24,-0.07964601769911504,275.0
2021-11-25,-0.16756756756756758,127.0
2021-11-26,-0.37292576419213974,198.0
2021-11-27,-0.32610837438423645,176.0
2021-11-28,-0.2951388888888889,199.0
2021-11-29,-0.2579539892315223,360.0
2021-11-30,-0.2386487468216491,478.0
2021-12-01,-0.21812596006144394,454.0
2021-12-02,-0.23789620341344478,500.0
2021-12-03,-0.24079100426521907,444.0
2021-12-04,-0.13284671532846715,233.0
2021-12-05,-0.27918170878459686,284.0
2021-12-06,-0.21357285429141717,262.0
2021-12-07,-0.15454062665958576,326.0
2021-12-08,-0.1742176553012611,377.0
2021-12-09,-0.18022328548644337,326.0
2021-12-10,-0.2594458438287154,342.0
2021-12-11,-0.2456935630099728,188.0
2021-12-12,-0.19508867667121418,250.0
2021-12-13,-0.2230971128608924,262.0
2021-12-14,-0.2613390928725702,401.0
2021-12-15,-0.23257328990228013,531.0
2021-12-16,-0.23905182804339092,434.0
2021-12-17,-0.27694974003466205,499.0
2021-12-18,-0.33298041291688724,323.0
2021-12-19,-0.31759415401911184,306.0
2021-12-20,-0.3393329804129169,328.0
2021-12-21,-0.30996523754345306,592.0
2021-12-22,-0.17655897821187078,695.0
2021-12-23,-0.19296285953644232,615.0
2021-12-24,-0.30404040404040406,339.0
2021-12-25,-0.38809034907597534,167.0
2021-12-26,-0.2259919493962047,295.0
2021-12-27,-0.3355742296918767,308.0
2021-12-28,-0.23802612481857766,476.0
2021-12-29,-0.2548528490920476,553.0
2021-12-30,-0.24984690753214941,566.0
2021-12-31,-0.32753938077131994,318.0
2022-01-01,-0.32038834951456313,193.0
2022-01-02,-0.2297154899894626,324.0
2022-01-03,-0.2624053826745164,417.0
2022-01-04,-0.3031815346225827,558.0
2022-01-05,-0.27349367716340195,696.0
2022-01-06,-0.3026950354609929,605.0
2022-01-07,-0.26988265971316816,661.0
2022-01-08,-0.29300567107750475,362.0
2022-01-09,-0.30936708860759493,333.0
2022-01-10,-0.30228546787408367,398.0
2022-01-11,-0.3735651033125615,530.0
2022-01-12,-0.30246913580246915,620.0
2022-01-13,-0.2861244019138756,549.0
2022-01-14,-0.2789347900307272,505.0
2022-01-15,-0.25220093215950284,330.0
2022-01-16,-0.30601092896174864,310.0
2022-01-17,-0.3322658126501201,215.0
2022-01-18,-0.24374041900868676,338.0
2022-01-19,-0.11792282726289217,482.0
2022-01-20,-0.14594594594594595,416.0
2022-01-21,-0.1796157059314954,413.0
2022-01-22,-0.21428571428571427,244.0
2022-01-23,-0.266617969320672,233.0
2022-01-24,-0.2789115646258503,280.0
2022-01-25,-0.2175423360833695,399.0
2022-01-26,-0.16638078902229847,405.0
2022-01-27,-0.13217768147345613,319.0
2022-01-28,-0.23404255319148937,278.0
2022-01-29,-0.21763085399449036,188.0
2022-01-30,-0.26630851880276285,222.0
2022-01-31,-0.158364312267658,235.0
2022-02-01,-0.12791358726549176,304.0
2022-02-02,-0.17586795674445077,305.0
2022-02-03,-0.1266490765171504,263.0
2022-02-04,-0.04807692307692308,251.0
2022-02-05,-0.07276995305164319,147.0
2022-02-06,-0.13870967741935483,210.0
2022-02-07,-0.17142857142857143,191.0
2022-02-08,-0.08443908323281062,280.0
2022-02-09,-0.08413098236775819,339.0
2022-02-10,-0.010618363522798251,274.0
2022-02-11,-0.051663128096249115,244.0
2022-02-12,-0.035752979414951244,158.0
2022-02-13,-0.23399014778325122,139.0
2022-02-14,-0.05588822355289421,170.0
2022-02-15,-0.04096045197740113,243.0
2022-02-16,0.017543859649122806,244.0
2022-02-17,-0.003061849357011635,279.0
2022-02-18,-0.026455026455026454,226.0
2022-02-19,0.04157549234135667,155.0
2022-02-20,-0.03593556381660471,137.0
2022-02-21,-0.16085790884718498,127.0
2022-02-22,-0.03350083752093802,204.0
2022-02-23,0.0791044776119403,230.0
2022-02-24,0.07844905320108206,190.0
2022-02-25,0.14343029087261785,173.0
2022-02-26,0.17569352708058125,128.0
2022-02-27,0.01437908496732026,130.0
2022-02-28,0.10278578290105668,177.0
2022-03-01,0.13672154617036505,240.0
2022-03-02,0.13570887035633056,228.0
2022-03-03,0.03770739064856712,230.0
2022-03-04,0.08357915437561456,176.0
2022-03-05,0.09636650868878358,111.0
2022-03-06,-0.13742690058479531,115.0
2022-03-07,-0.06620209059233449,150.0
2022-03-08,-0.00821917808219178,189.0
2022-03-09,0.06682027649769585,149.0
2022-03-10,0.008832188420019628,174.0
2022-03-11,-0.04751131221719457,152.0
2022-03-12,-0.04,85.0
2022-03-13,-0.030534351145038167,133.0
2022-03-14,-0.1450381679389313,135.0
2022-03-15,-0.14509122502172025,197.0
2022-03-16,-0.12216216216216216,159.0
2022-03-17,-0.09377901578458682,185.0
2022-03-18,-0.08762886597938144,134.0
2022-03-19,-0.0603290676416819,92.0
2022-03-20,-0.17262830482115085,109.0
2022-03-21,-0.024531024531024532,119.0
2022-03-22,-0.08538011695906433,149.0
2022-03-23,-0.14060963618485742,176.0
2022-03-24,0.03137789904502047,126.0
2022-03-25,-0.14366998577524892,119.0
2022-03-26,-0.08403361344537816,81.0
2022-03-27,-0.19652173913043477,98.0
2022-03-28,-0.2302839116719243,108.0
2022-03-29,-0.1643192488262911,147.0
2022-03-30,-0.027921406411582212,166.0
2022-03-31,-0.0625,156.0
2022-04-01,-0.09562841530054644,126.0
2022-04-02,-0.1346153846153846,88.0
2022-04-03,-0.12310286677908938,100.0
2022-04-04,-0.1771117166212534,125.0
2022-04-05,-0.08437067773167359,125.0
2022-04-06,-0.1452581032412965,143.0
2022-04-07,-0.17583892617449665,127.0
2022-04-08,-0.25475285171102663,135.0
2022-04-09,-0.14906832298136646,55.0
2022-04-10,-0.0898021308980213,112.0
2022-04-11,-0.12597200622083982,112.0
2022-04-12,-0.32860520094562645,146.0
2022-04-13,-0.25813953488372093,146.0
2022-04-14,-0.061968408262454436,144.0
2022-04-15,-0.23747980613893377,104.0
2022-04-16,-0.13647642679900746,69.0
2022-04-17,-0.11217948717948718,106.0
2022-04-18,-0.2704,106.0
2022-04-19,-0.19763513513513514,200.0
2022-04-20,-0.16588566073102157,183.0
2022-04-21,-0.2240566037735849,147.0
2022-04-22,-0.18208955223880596,116.0
2022-04-23,-0.27320954907161804,64.0
2022-04-24,-0.3910891089108911,70.0
2022-04-25,-0.18664047151277013,89.0
2022-04-26,-0.35135135135135137,153.0
2022-04-27,-0.21645021645021645,158.0
2022-04-28,-0.1111111111111111,100.0
2022-04-29,-0.10285714285714286,118.0
2022-04-30,-0.11498257839721254,49.0
