,date,Sentiment Score,Smoothed Sentiment Score,articles_per_day,smoothed_articles_per_day,Covid Positive Rate,new_deaths_smoothed,weekly_hosp_admissions,new_vaccinations_smoothed,stringency_index
275,2021-01-01,-0.2855,-0.2654,398.0,446.6486,0.149,2589.429,109535.0,421114.0,71.76
276,2021-01-02,-0.3051,-0.287,305.0,404.2736,0.15,2676.286,111290.0,438718.0,71.76
277,2021-01-03,-0.2931,-0.3112,433.0,420.2632,0.15,2675.143,112069.0,444950.0,71.76
278,2021-01-04,-0.3678,-0.3162,404.0,464.3292,0.15,2691.429,112337.0,454594.0,71.76
279,2021-01-05,-0.2906,-0.2968,582.0,503.8469,0.149,2690.714,113831.0,470456.0,71.76
280,2021-01-06,-0.2173,-0.2641,597.0,518.7629,0.147,2693.143,114723.0,496348.0,71.76
281,2021-01-07,-0.1865,-0.2198,485.0,510.343,0.144,2800.0,115042.0,603417.0,71.76
282,2021-01-08,-0.1952,-0.1955,501.0,475.3338,0.14,3078.714,116016.0,763162.0,71.76
283,2021-01-09,-0.1859,-0.195,379.0,440.8877,0.137,3176.143,117659.0,798189.0,71.76
284,2021-01-10,-0.2149,-0.1979,424.0,455.8373,0.135,3271.571,116246.0,814308.0,71.76
285,2021-01-11,-0.1943,-0.1941,423.0,473.7264,0.132,3249.429,115311.0,873237.0,71.76
286,2021-01-12,-0.1753,-0.1911,580.0,514.5648,0.128,3364.0,113848.0,934265.0,71.76
287,2021-01-13,-0.1838,-0.1887,565.0,547.3561,0.124,3380.429,112591.0,977369.0,71.76
288,2021-01-14,-0.2068,-0.1936,572.0,540.1986,0.121,3348.857,111765.0,998371.0,71.76
289,2021-01-15,-0.2077,-0.203,582.0,498.942,0.118,3300.429,111014.0,1001642.0,71.76
290,2021-01-16,-0.2114,-0.2224,382.0,443.4963,0.116,3350.429,109844.0,1021633.0,71.76
291,2021-01-17,-0.2709,-0.2204,381.0,411.4467,0.114,3334.714,108759.0,1029340.0,71.76
292,2021-01-18,-0.1799,-0.2137,302.0,398.0336,0.112,3295.0,107607.0,1003362.0,71.76
293,2021-01-19,-0.1859,-0.1829,443.0,424.992,0.11,3013.571,105522.0,1016351.0,71.76
294,2021-01-20,-0.0949,-0.1477,501.0,468.8633,0.107,3071.714,103149.0,1056665.0,71.76
295,2021-01-21,-0.1341,-0.1409,502.0,494.2008,0.104,3117.857,100800.0,1102225.0,71.76
296,2021-01-22,-0.1637,-0.1304,587.0,493.2534,0.101,3112.429,98762.0,1156159.0,71.76
297,2021-01-23,-0.1186,-0.1404,418.0,488.1959,0.1,3108.429,96475.0,1193039.0,71.76
298,2021-01-24,-0.1447,-0.1452,447.0,512.6259,0.098,3086.429,94446.0,1206644.0,71.76
299,2021-01-25,-0.1616,-0.1349,494.0,535.6093,0.097,3115.286,92172.0,1275971.0,71.76
300,2021-01-26,-0.1042,-0.144,654.0,593.3902,0.095,3340.429,90888.0,1320710.0,71.76
301,2021-01-27,-0.1719,-0.1416,670.0,644.6785,0.093,3293.286,89324.0,1367187.0,71.76
302,2021-01-28,-0.1307,-0.1467,691.0,639.225,0.09,3251.143,87636.0,1413938.0,71.76
303,2021-01-29,-0.1774,-0.1527,698.0,599.0043,0.089,3220.714,84644.0,1453729.0,71.76
304,2021-01-30,-0.1302,-0.1598,454.0,546.7743,0.087,3125.286,82397.0,1469607.0,71.76
305,2021-01-31,-0.2044,-0.1707,467.0,511.3116,0.086,3140.286,80524.0,1477930.0,71.76
306,2021-02-01,-0.1727,-0.1739,434.0,503.5042,0.084,3140.0,79090.0,1481304.0,71.76
307,2021-02-02,-0.1801,-0.1576,539.0,542.8235,0.082,3076.571,76505.0,1486160.0,71.76
308,2021-02-03,-0.0625,-0.1202,641.0,581.586,0.08,3048.143,74574.0,1515881.0,68.06
309,2021-02-04,-0.065,-0.0823,636.0,573.4174,0.077,3059.571,73009.0,1570643.0,68.06
310,2021-02-05,-0.0323,-0.0635,641.0,535.8502,0.075,3073.714,71946.0,1633952.0,68.06
311,2021-02-06,-0.1027,-0.1049,370.0,479.1349,0.073,3055.143,70717.0,1674468.0,68.06
312,2021-02-07,-0.2407,-0.1417,377.0,448.0542,0.073,2988.0,69308.0,1672374.0,68.06
313,2021-02-08,-0.1739,-0.165,388.0,443.3476,0.071,2941.0,67658.0,1698472.0,68.06
314,2021-02-09,-0.1188,-0.1496,507.0,483.3506,0.069,2869.286,66093.0,1738127.0,68.06
315,2021-02-10,-0.067,-0.1092,589.0,521.5844,0.067,2797.286,64192.0,1762281.0,68.06
316,2021-02-11,-0.0865,-0.0821,548.0,518.2522,0.066,2693.857,61890.0,1771728.0,68.06
317,2021-02-12,-0.0592,-0.0743,557.0,478.9797,0.065,2576.571,59678.0,1805105.0,68.06
318,2021-02-13,-0.0856,-0.0887,363.0,411.2316,0.064,2508.714,57416.0,1830035.0,68.06
319,2021-02-14,-0.1329,-0.0994,327.0,385.939,0.062,2464.429,55811.0,1851134.0,68.06
320,2021-02-15,-0.1144,-0.1116,262.0,387.6441,0.061,2392.571,54082.0,1793933.0,68.06
321,2021-02-16,-0.107,-0.1086,462.0,428.1827,0.06,2193.857,51999.0,1743846.0,68.06
322,2021-02-17,-0.0788,-0.0876,553.0,471.9911,0.059,2057.429,50596.0,1695557.0,68.06
323,2021-02-18,-0.0473,-0.0761,536.0,479.0885,0.057,1971.286,49185.0,1617166.0,68.06
324,2021-02-19,-0.0785,-0.0662,517.0,451.9239,0.054,1924.429,47946.0,1528347.0,68.06
325,2021-02-20,-0.0623,-0.0913,293.0,420.8454,0.053,1876.143,47108.0,1504436.0,68.06
326,2021-02-21,-0.1888,-0.1215,358.0,405.3208,0.053,1884.429,46409.0,1505307.0,68.06
327,2021-02-22,-0.1539,-0.1178,426.0,414.2413,0.053,1922.0,46231.0,1545812.0,68.06
328,2021-02-23,-0.0356,-0.0967,461.0,468.757,0.051,2010.143,45979.0,1590892.0,68.06
329,2021-02-24,-0.0095,-0.0407,532.0,500.8337,0.05,2125.857,45300.0,1670420.0,68.06
330,2021-02-25,0.026,0.002,565.0,491.701,0.049,2105.286,44621.0,1824205.0,68.06
331,2021-02-26,0.0235,0.0218,508.0,472.2206,0.049,2050.571,43674.0,1987783.0,68.06
332,2021-02-27,0.0455,0.0157,364.0,444.9231,0.048,1993.429,42526.0,2085770.0,68.06
333,2021-02-28,-0.0429,0.0075,386.0,437.5645,0.047,1975.857,41679.0,2122640.0,68.06
334,2021-03-01,0.0077,0.0184,421.0,456.9742,0.046,1991.143,40540.0,2209952.0,68.06
335,2021-03-02,0.0837,0.0347,538.0,504.4875,0.045,1941.714,39206.0,2285331.0,68.06
336,2021-03-03,0.0841,0.0597,583.0,539.4407,0.044,1842.714,38012.0,2339743.0,68.06
337,2021-03-04,0.0494,0.0602,587.0,530.5778,0.043,1772.857,37175.0,2377754.0,64.35
338,2021-03-05,0.0199,0.0488,549.0,502.5329,0.042,1713.429,36731.0,2394931.0,64.35
339,2021-03-06,0.0498,-0.002,369.0,462.4243,0.042,1714.429,36195.0,2404935.0,64.35
340,2021-03-07,-0.148,-0.0362,422.0,440.2477,0.042,1659.429,35563.0,2415618.0,64.35
341,2021-03-08,-0.0592,-0.0337,400.0,452.4963,0.042,1573.714,35286.0,2428879.0,64.35
342,2021-03-09,0.0622,-0.0163,486.0,494.8594,0.041,1551.857,34961.0,2464538.0,64.35
343,2021-03-10,0.07,0.0383,598.0,526.9732,0.041,1410.857,34737.0,2498523.0,64.35
344,2021-03-11,0.0644,0.0631,569.0,516.4929,0.041,1356.143,34270.0,2534708.0,64.35
345,2021-03-12,0.0533,0.0697,564.0,500.6108,0.042,1314.286,34183.0,2562964.0,64.35
346,2021-03-13,0.0971,0.0386,329.0,454.07,0.042,1235.429,33857.0,2581147.0,64.35
347,2021-03-14,-0.0812,0.0079,446.0,430.301,0.042,1208.857,33645.0,2588613.0,64.35
348,2021-03-15,-0.0379,-0.0034,375.0,421.2714,0.042,1207.143,33531.0,2603904.0,64.35
349,2021-03-16,0.0402,-0.0106,462.0,450.7777,0.043,1134.571,33410.0,2627757.0,64.35
350,2021-03-17,0.03,0.0133,494.0,463.8226,0.043,1085.714,33169.0,2630178.0,64.35
351,2021-03-18,0.0085,0.0363,480.0,455.0165,0.044,1098.429,33154.0,2620897.0,64.35
352,2021-03-19,0.076,0.0386,498.0,435.3532,0.044,1041.429,32830.0,2603582.0,64.35
353,2021-03-20,0.0379,0.0239,320.0,403.3147,0.044,1013.286,32980.0,2598955.0,64.35
354,2021-03-21,-0.0455,0.0285,382.0,391.7769,0.044,1040.714,32999.0,2604655.0,64.35
355,2021-03-22,0.0641,0.0115,344.0,384.6519,0.044,1019.143,33051.0,2615259.0,66.2
356,2021-03-23,-0.0092,0.0061,439.0,420.426,0.045,975.143,33334.0,2638817.0,60.65
357,2021-03-24,0.0028,0.0097,439.0,441.6353,0.046,1013.286,33605.0,2693199.0,60.65
358,2021-03-25,-0.0117,0.0101,504.0,435.4645,0.047,972.429,33950.0,2753362.0,60.65
359,2021-03-26,0.0666,0.0305,472.0,416.1205,0.048,991.429,34228.0,2823359.0,60.65
360,2021-03-27,0.0661,0.0033,299.0,403.6188,0.049,996.286,34415.0,2867968.0,60.65
361,2021-03-28,-0.1438,-0.0078,358.0,406.6827,0.05,958.429,34983.0,2894532.0,60.65
362,2021-03-29,-0.0025,-0.0423,407.0,423.6155,0.051,970.143,35247.0,2962975.0,57.36
363,2021-03-30,-0.0713,-0.0543,529.0,474.5775,0.052,962.571,35409.0,3038773.0,55.5
364,2021-03-31,-0.0097,-0.0343,522.0,498.6204,0.053,906.714,35476.0,3126967.0,55.48
365,2021-04-01,-0.0501,-0.0417,547.0,480.9113,0.053,871.714,35583.0,3232583.0,55.46
366,2021-04-02,-0.0423,-0.0388,468.0,439.6554,0.053,834.0,35764.0,3208252.0,55.45
367,2021-04-03,-0.049,-0.0548,317.0,407.0919,0.054,827.0,36004.0,3183854.0,55.44
368,2021-04-04,-0.0831,-0.0456,340.0,390.3162,0.054,808.571,36123.0,3120173.0,55.43
369,2021-04-05,0.0037,-0.0305,387.0,400.8648,0.054,784.143,36507.0,3157946.0,55.42
370,2021-04-06,0.0118,-0.0173,466.0,433.7977,0.054,775.429,37136.0,3212632.0,55.4
371,2021-04-07,-0.0159,-0.0246,497.0,451.4011,0.055,994.143,37692.0,3239232.0,55.38
372,2021-04-08,-0.1106,-0.0624,468.0,425.3946,0.055,981.714,38058.0,3229206.0,55.36
373,2021-04-09,-0.1342,-0.1097,422.0,389.0912,0.055,983.286,38478.0,3324587.0,55.34
374,2021-04-10,-0.171,-0.1431,251.0,359.2964,0.055,983.857,38792.0,3408092.0,55.33
375,2021-04-11,-0.1512,-0.1243,310.0,359.5728,0.055,980.857,39199.0,3498911.0,55.32
376,2021-04-12,-0.0197,-0.11,370.0,389.0965,0.055,979.143,39432.0,3487936.0,55.31
377,2021-04-13,-0.112,-0.1151,475.0,436.9161,0.055,983.857,39322.0,3418485.0,55.29
378,2021-04-14,-0.2053,-0.1143,543.0,459.3208,0.054,746.0,39340.0,3325769.0,55.28
379,2021-04-15,-0.0951,-0.1258,470.0,440.2226,0.054,731.0,39379.0,3221157.0,55.26
380,2021-04-16,-0.077,-0.1264,413.0,405.5217,0.054,726.286,39587.0,3122061.0,55.24
381,2021-04-17,-0.1513,-0.1009,279.0,355.6121,0.053,719.0,39865.0,3047678.0,55.23
382,2021-04-18,-0.0728,-0.1036,332.0,330.4033,0.052,727.286,39888.0,3009784.0,55.23
383,2021-04-19,-0.1087,-0.0936,297.0,326.9799,0.052,733.429,39866.0,2947902.0,55.22
384,2021-04-20,-0.0432,-0.0779,346.0,353.6636,0.051,729.571,39733.0,2912875.0,55.2
385,2021-04-21,-0.0881,-0.059,384.0,364.5601,0.05,724.0,39552.0,2881438.0,55.18
386,2021-04-22,0.0078,-0.0384,416.0,359.8076,0.049,728.714,39242.0,2845467.0,55.17
387,2021-04-23,-0.0293,-0.0414,369.0,347.5231,0.048,713.429,38542.0,2802257.0,55.15
388,2021-04-24,-0.0734,-0.0564,264.0,330.8146,0.047,719.286,37757.0,2780086.0,55.14
389,2021-04-25,-0.1338,-0.0889,302.0,336.5732,0.046,713.429,37095.0,2759998.0,55.14
390,2021-04-26,-0.1108,-0.0722,318.0,354.1654,0.046,711.286,36496.0,2732859.0,55.12
391,2021-04-27,0.0576,-0.027,455.0,381.3989,0.045,686.857,35991.0,2685362.0,55.11
392,2021-04-28,0.0787,0.0015,432.0,397.3334,0.044,699.143,35405.0,2630239.0,55.09
393,2021-04-29,-0.0573,0.0163,384.0,386.3454,0.043,691.0,34958.0,2566387.0,55.08
394,2021-04-30,-0.0107,-0.026,381.0,353.0145,0.043,696.857,34747.0,2511073.0,55.06
395,2021-05-01,-0.1103,-0.084,273.0,332.6873,0.043,696.714,34220.0,2461112.0,55.05
396,2021-05-02,-0.1712,-0.0926,297.0,340.5934,0.042,698.714,33735.0,2444923.0,55.05
397,2021-05-03,-0.0506,-0.0729,341.0,373.591,0.042,699.429,33514.0,2383770.0,55.03
398,2021-05-04,0.0623,-0.0298,434.0,421.5738,0.041,729.143,32998.0,2327070.0,55.02
399,2021-05-05,0.0201,0.0116,534.0,448.1823,0.04,704.857,32496.0,2250226.0,55.0
400,2021-05-06,-0.0021,0.0212,493.0,429.5143,0.039,692.286,31872.0,2175034.0,54.99
401,2021-05-07,0.0113,-0.0017,412.0,390.4446,0.038,685.714,31194.0,2117586.0,54.97
402,2021-05-08,-0.0399,-0.0242,243.0,339.6023,0.037,670.0,30794.0,2071673.0,54.96
403,2021-05-09,-0.0715,-0.0308,273.0,316.741,0.036,661.429,30187.0,2033958.0,54.17
404,2021-05-10,-0.0088,-0.0016,300.0,323.0161,0.035,649.429,29502.0,1982820.0,54.17
405,2021-05-11,0.1359,0.044,383.0,364.7622,0.035,621.714,28806.0,1918456.0,56.94
406,2021-05-12,0.1091,0.1162,420.0,403.5739,0.034,614.857,28202.0,1841989.0,56.94
407,2021-05-13,0.2251,0.1498,445.0,405.3585,0.033,607.857,27569.0,1806786.0,56.94
408,2021-05-14,0.1196,0.1564,462.0,387.7691,0.032,589.714,26924.0,1798325.0,56.94
409,2021-05-15,0.1628,0.122,294.0,365.0398,0.031,573.286,26272.0,1842756.0,56.94
410,2021-05-16,-0.0305,0.062,306.0,353.7576,0.031,574.143,25800.0,1888216.0,56.94
411,2021-05-17,-0.0062,0.0332,329.0,351.9191,0.03,574.143,25228.0,1919531.0,56.94
412,2021-05-18,0.0361,0.0204,405.0,377.1559,0.03,588.571,24702.0,1923140.0,56.94
413,2021-05-19,0.0853,0.0541,430.0,384.2866,0.029,572.571,24294.0,1933138.0,56.94
414,2021-05-20,0.0977,0.0663,408.0,373.4007,0.029,563.571,23785.0,1896407.0,56.94
415,2021-05-21,0.0319,0.0717,330.0,345.7928,0.028,559.429,23350.0,1840771.0,56.94
416,2021-05-22,0.076,0.0612,283.0,312.4646,0.027,554.286,23040.0,1783880.0,56.94
417,2021-05-23,0.0433,0.0233,282.0,298.0069,0.027,545.143,22858.0,1744475.0,56.02
418,2021-05-24,-0.0789,0.0236,269.0,311.2113,0.027,550.714,22662.0,1672736.0,56.02
419,2021-05-25,0.0776,0.0275,338.0,329.2366,0.026,530.429,22320.0,1581688.0,56.02
420,2021-05-26,0.0843,0.0295,395.0,346.9089,0.025,577.714,21811.0,1488243.0,56.02
421,2021-05-27,0.0057,0.0649,359.0,339.913,0.025,672.857,21585.0,1392082.0,56.02
422,2021-05-28,0.1033,0.0837,361.0,320.1053,0.024,663.143,21110.0,1287242.0,56.02
423,2021-05-29,0.1582,0.0629,228.0,267.6289,0.024,640.286,20479.0,1189241.0,56.02
424,2021-05-30,-0.0541,0.0533,257.0,239.7758,0.023,632.143,19929.0,1150168.0,56.02
425,2021-05-31,0.0063,0.0455,128.0,233.1848,0.023,595.0,19312.0,989575.0,56.02
426,2021-06-01,0.1109,0.0468,243.0,258.668,0.023,595.429,18348.0,966420.0,56.02
427,2021-06-02,0.1171,0.0934,330.0,283.6402,0.022,534.857,17944.0,921402.0,56.02
428,2021-06-03,0.1277,0.1227,350.0,299.3108,0.021,432.143,17407.0,906938.0,56.02
429,2021-06-04,0.1354,0.1141,351.0,292.9995,0.02,429.714,17004.0,917518.0,56.02
430,2021-06-05,0.0663,0.0848,195.0,261.6485,0.02,466.286,16684.0,961485.0,56.02
431,2021-06-06,0.0009,0.0526,232.0,240.3661,0.019,469.429,16356.0,980400.0,56.02
432,2021-06-07,0.0187,0.0434,186.0,238.2849,0.019,487.857,16073.0,1105150.0,56.02
433,2021-06-08,0.1069,0.0484,258.0,261.4182,0.018,440.286,16128.0,1090774.0,56.02
434,2021-06-09,0.0588,0.0676,331.0,279.7668,0.018,428.0,15698.0,1097617.0,56.02
435,2021-06-10,0.0773,0.0749,302.0,278.5714,0.018,395.429,15412.0,1086580.0,56.02
436,2021-06-11,0.0603,0.0495,309.0,265.8542,0.018,396.714,15195.0,1062037.0,56.02
437,2021-06-12,-0.0095,0.0153,172.0,240.545,0.018,351.571,14948.0,1036496.0,56.02
438,2021-06-13,-0.0725,-0.0399,215.0,232.2893,0.018,343.286,14824.0,1018924.0,56.02
439,2021-06-14,-0.1372,-0.0605,214.0,227.4254,0.017,326.0,14716.0,996326.0,58.95
440,2021-06-15,0.0023,-0.0476,270.0,248.9285,0.017,328.0,14392.0,968100.0,58.94
441,2021-06-16,0.0283,-0.0313,264.0,256.1573,0.017,314.857,14229.0,936238.0,58.93
442,2021-06-17,-0.0452,0.0038,280.0,246.2428,0.017,300.0,13967.0,896619.0,58.92
443,2021-06-18,0.0368,0.0038,244.0,227.1878,0.018,310.571,13736.0,852159.0,58.91
444,2021-06-19,0.0,-0.04,162.0,215.2581,0.018,296.571,13550.0,806496.0,58.91
445,2021-06-20,-0.1847,-0.0624,184.0,213.1432,0.018,291.857,13336.0,789729.0,58.9
446,2021-06-21,-0.0847,-0.093,220.0,221.9104,0.018,301.857,13180.0,739246.0,58.9
447,2021-06-22,-0.0788,-0.106,271.0,246.5417,0.019,304.857,13203.0,707184.0,58.89
448,2021-06-23,-0.0898,-0.0925,271.0,248.6914,0.019,305.286,13120.0,677170.0,58.88
449,2021-06-24,-0.1215,-0.1041,281.0,239.0823,0.019,311.286,13155.0,649171.0,58.88
450,2021-06-25,-0.1253,-0.109,185.0,222.723,0.02,301.0,13092.0,626776.0,58.87
451,2021-06-26,-0.0911,-0.1271,181.0,205.509,0.02,299.714,13203.0,615974.0,58.86
452,2021-06-27,-0.1815,-0.123,202.0,197.3371,0.021,299.143,13372.0,614651.0,58.86
453,2021-06-28,-0.0868,-0.112,189.0,214.7214,0.021,284.857,13528.0,613532.0,58.85
454,2021-06-29,-0.0762,-0.1034,233.0,228.6262,0.022,282.714,13596.0,595293.0,58.85
455,2021-06-30,-0.0817,-0.0891,274.0,234.2503,0.024,270.429,13767.0,580420.0,58.84
456,2021-07-01,-0.1173,-0.0772,243.0,225.1141,0.025,262.143,13876.0,567712.0,58.84
457,2021-07-02,-0.0211,-0.1029,221.0,207.04,0.026,248.857,14294.0,546732.0,58.83
458,2021-07-03,-0.2108,-0.1021,142.0,176.58,0.027,237.714,14458.0,526389.0,58.83
459,2021-07-04,-0.0514,-0.0858,157.0,164.7153,0.028,232.714,14577.0,495267.0,58.83
460,2021-07-05,-0.0344,-0.1035,124.0,175.5896,0.029,227.286,14757.0,472658.0,58.82
461,2021-07-06,-0.1518,-0.1218,193.0,203.2213,0.031,223.857,14980.0,466244.0,58.82
462,2021-07-07,-0.266,-0.161,275.0,234.6197,0.033,227.571,15499.0,457380.0,58.81
463,2021-07-08,-0.1644,-0.2023,271.0,246.6158,0.035,223.0,16109.0,450962.0,46.77
464,2021-07-09,-0.2196,-0.1719,301.0,246.6772,0.037,226.857,16539.0,452508.0,46.77
465,2021-07-10,-0.026,-0.1564,172.0,234.0659,0.039,226.143,17226.0,458672.0,46.76
466,2021-07-11,-0.2347,-0.1661,210.0,236.8458,0.041,237.714,17910.0,482463.0,46.76
467,2021-07-12,-0.2044,-0.1922,224.0,250.5312,0.043,254.0,18721.0,500187.0,46.76
468,2021-07-13,-0.2883,-0.2344,298.0,288.3299,0.045,261.429,19729.0,492027.0,46.75
469,2021-07-14,-0.2035,-0.2676,354.0,319.5466,0.048,261.714,20339.0,486442.0,46.75
470,2021-07-15,-0.3865,-0.2921,353.0,317.5533,0.051,276.714,21142.0,482798.0,46.74
471,2021-07-16,-0.2886,-0.305,358.0,300.0485,0.054,275.429,22095.0,481486.0,46.74
472,2021-07-17,-0.3227,-0.3412,202.0,283.0515,0.056,274.571,23083.0,481366.0,46.74
473,2021-07-18,-0.3871,-0.3458,227.0,292.9805,0.058,270.857,24072.0,483813.0,46.73
474,2021-07-19,-0.3795,-0.3664,292.0,324.6547,0.061,265.571,25216.0,490389.0,46.73
475,2021-07-20,-0.3669,-0.3565,419.0,387.1384,0.064,256.0,26614.0,501105.0,46.73
476,2021-07-21,-0.2829,-0.3441,492.0,436.4872,0.068,261.0,28103.0,515212.0,46.72
477,2021-07-22,-0.358,-0.317,496.0,440.4199,0.071,251.286,29859.0,530576.0,46.72
478,2021-07-23,-0.2581,-0.3221,462.0,420.8126,0.074,265.286,31504.0,548243.0,46.71
479,2021-07-24,-0.3975,-0.3388,306.0,392.8501,0.077,274.429,33292.0,557309.0,46.71
480,2021-07-25,-0.3478,-0.3431,345.0,408.7977,0.079,275.429,35063.0,561002.0,46.71
481,2021-07-26,-0.3521,-0.3382,373.0,461.7291,0.083,282.857,36942.0,571865.0,46.7
482,2021-07-27,-0.2487,-0.3042,599.0,538.4208,0.086,306.857,39034.0,586066.0,46.7
483,2021-07-28,-0.2703,-0.2888,704.0,595.5191,0.09,309.714,41323.0,598905.0,46.7
484,2021-07-29,-0.3007,-0.2806,656.0,596.9824,0.093,314.0,43268.0,609286.0,46.69
485,2021-07-30,-0.2998,-0.2912,607.0,545.923,0.096,361.714,45866.0,622342.0,46.69
486,2021-07-31,-0.2891,-0.2944,383.0,486.3566,0.098,367.286,48326.0,629963.0,46.68
487,2021-08-01,-0.2883,-0.2966,374.0,466.8219,0.1,385.857,50362.0,640619.0,46.68
488,2021-08-02,-0.3138,-0.2914,436.0,499.531,0.101,399.143,52402.0,651728.0,46.68
489,2021-08-03,-0.2692,-0.288,578.0,587.7338,0.102,417.429,54983.0,660550.0,46.67
490,2021-08-04,-0.2787,-0.2792,751.0,657.178,0.103,440.714,57410.0,668843.0,46.67
491,2021-08-05,-0.2581,-0.2662,800.0,657.3373,0.103,470.286,60023.0,679218.0,46.66
492,2021-08-06,-0.2577,-0.2632,686.0,622.0865,0.103,505.571,62255.0,689625.0,46.66
493,2021-08-07,-0.2614,-0.2652,414.0,551.3373,0.103,518.571,64402.0,695731.0,46.66
494,2021-08-08,-0.2866,-0.2849,449.0,512.3147,0.103,504.714,66805.0,698180.0,46.65
495,2021-08-09,-0.3401,-0.2952,436.0,519.4799,0.104,529.286,69040.0,707252.0,46.65
496,2021-08-10,-0.2822,-0.3022,624.0,589.1956,0.105,564.714,71163.0,712760.0,49.42
497,2021-08-11,-0.2948,-0.2931,689.0,632.1698,0.105,601.714,73369.0,711644.0,49.41
498,2021-08-12,-0.2577,-0.2775,749.0,617.5493,0.106,674.0,75529.0,713360.0,49.41
499,2021-08-13,-0.2757,-0.2847,629.0,572.3282,0.105,663.571,77285.0,718911.0,52.05
500,2021-08-14,-0.321,-0.3012,349.0,513.7105,0.105,664.143,78839.0,728454.0,52.04
501,2021-08-15,-0.3521,-0.3169,440.0,481.9828,0.105,675.714,79722.0,735503.0,52.04
502,2021-08-16,-0.3079,-0.31,435.0,518.0126,0.105,750.714,80748.0,748122.0,53.78
503,2021-08-17,-0.2479,-0.288,600.0,596.9364,0.104,777.571,82017.0,765950.0,53.76
504,2021-08-18,-0.2497,-0.2673,786.0,638.6142,0.104,834.714,83154.0,792430.0,53.75
505,2021-08-19,-0.2742,-0.2519,718.0,626.18,0.103,942.429,83961.0,812718.0,53.73
506,2021-08-20,-0.2302,-0.2575,610.0,576.4439,0.103,1000.0,84653.0,835695.0,53.71
507,2021-08-21,-0.2791,-0.2627,368.0,508.3205,0.104,1043.429,85375.0,841724.0,53.69
508,2021-08-22,-0.2718,-0.2405,404.0,499.2871,0.104,1043.429,86340.0,840508.0,53.69
509,2021-08-23,-0.1612,-0.1978,477.0,542.6161,0.104,1085.714,86820.0,847580.0,53.67
510,2021-08-24,-0.0683,-0.1607,689.0,610.2108,0.103,1144.286,87107.0,851271.0,56.62
511,2021-08-25,-0.1677,-0.1553,790.0,658.2454,0.103,1194.571,87020.0,853076.0,56.61
512,2021-08-26,-0.2452,-0.1879,663.0,636.1968,0.102,1256.429,87286.0,859364.0,56.59
513,2021-08-27,-0.2597,-0.2507,633.0,579.5579,0.101,1296.143,87424.0,868300.0,56.58
514,2021-08-28,-0.3294,-0.298,372.0,500.7162,0.099,1307.0,87269.0,874783.0,56.57
515,2021-08-29,-0.3596,-0.3149,449.0,460.3826,0.098,1322.857,86862.0,880413.0,56.56
516,2021-08-30,-0.294,-0.3328,404.0,461.68,0.097,1376.571,86634.0,881970.0,56.55
