,pairs
197248,"McKinley County has the highest rate in New Mexico at 104.9 per 100,000. Chaves County followed Eddy County with 85.6 per 100,000 and Lea County had 84.8 per 100,000."
34068,"Those who fail to comply could be terminated. The percentage of U.S. adults who have received at least one covid vaccine dose stood at 68.3% on Wednesday, according to data from the Centers for Disease Control and Prevention, while 48.7% of the total population have been fully vaccinated."
366767,"The city council must recognize the historically significant role that APA has played in not only keeping Austin's no-kill status, but in international no-kill efforts as well, and renew their contract to continue operating in their current location. By doing so, the city council would be helping to maintain a safe haven for struggling and lost animals and keep the no-kill tradition alive for decades to come."
513332,"CVS: CVS Pharmacy, CVS Pharmacy y más, and Navarro Discount Pharmacy locations across Florida distribute the vaccine. Sign-up is at cvs.com/immunizations/covid-vaccine."
204296,"Most of her colleagues did not agree, rejecting her motion on a 4-3 vote. Board members Lisa Cane, Carol Cook, Bill Dudley and Eileen Long voted against the special meeting."
295783,"Cuando el país azteca registró el primer caso, el mundo comenzaba a resentir los afectos de la pandemia y en América Latina ya se había reportado un día antes un primer caso en Brasil. Los efectos de la pandemia  La economía se desplomó un 8.2 % en 2020 como en otros países de la región, aunque lejos de la caída de tan solo 3.5 % de Estados Unidos."
488367,"The funds are meant to provide emergency relief to cities and states who have been combating the covid pandemic for the last year and a half. While most of the $40 million will be allocated through a ""comprehensive recommendation,"" city officials said the health department needed these funds as soon as possible."
180153,"AgenciasDeben proteger a los menores contra el covidIstra Pacheco, EL VOCERO""Es devastador"", dijo la doctora Dena Hubbard, una pediatra de la zona de Kansas City, Missouri, que ha atendido a bebés prematuros paridos por cesárea en un intento desesperado por salvar a sus madres, algunas de las cuales han muerto. Para los trabajadores de salud, los decesos, aunados a la desinformación y el escepticismo en torno al virus, han sido algo ""desgarrador y trágico""."
367329,"""We need to continue to unpack that data. Is it the comorbidities driving that mortality, not just age alone?"""
400885,"Though $11 million from the CARES Act assisted in improving the hospital's finances, higher-than-anticipated revenues in certain departments have officials optimistic about UTMC's financial sustainability moving forward. This is absolutely great news, UT board trustee Mary Ellen Pisanelli said following a financial presentation of the former Medical College of Ohio hospital at a virtual board of trustees meeting Wednesday."
165398,"As the delta variant of the novel covid spreads across Indiana and elsewhere, health officials are doubling down on the all-too familiar call to action: ""Get vaccinated,"" said Shandy Dearth, director of undergraduate epidemiology education at IUPUI's Richard M. Fairbanks School of Public Health. But despite the delta variant — a more contagious strain of covid that Dearth said has spread across the country ""like wildfire"" — and maybe even because of it, not all Americans are on board with that message."
51145,"Janesville's Rock Haven nursing home will not require its employees to be vaccinated after the Rock County Board, facing threats of lawsuits, voted to discontinue the mandate late Thursday. Officials at Rock Haven, a Rock County-owned facility, issued a memo in December telling employees that the covid vaccine was ""a requirement for all staff"" and that employees who failed to get the vaccine would be laid off."
345991,The different eligibility in neighboring states has offered a separate round of confusion over who can get vaccines and where. And it comes after the states pledged early on to have a regional approach to fighting the virus.
169535,"New Mexico's indoor mask mandate has been extended for another month as average daily cases remained at a plateau after this summer's spike, driven by the highly infectious delta variant. Gov."
116388,"Ron DeSantis after six women were found to have developed rare blood clots. The Centers for Disease Control and Prevention are expected to issue new guidelines on the vaccine's use later this week, and experts note that very few of the 6.8 million people who received the vaccine experienced the side effect."
538122,"At least one security guard and at least one other nurse can be seen behind the nurse, who was recording herself. ""I am willing to lose my safety and security, my house, everything, for my freedom, and I want you to think about that,"" she added."
49755,"""Throughout the pandemic, Drury's small size has provided an opportunity to get our arms around the situation and manage the logistics of health and safety while providing a fully in-person college experience for our students,"" said Drury President Tim Cloyd. ""Our students, faculty and staff have stepped up to support one another and keep each other safe all year long, so I'm not surprised to see such a great response to vaccinations so far."""
388663,"He also noted the city would look into why no Spanish translators were working at the Fort Washington Armory in Washington Heights, which has boasted a sizable Dominican-American population for decades. The story about the lack of translators at the armory was first reported by The City."
390772,"Perhaps the most successful example is smallpox, a contagious and disfiguring disease that once killed one-third of those who became infected. Another great example is polio, which was once one of the most-feared illnesses in the U.S."
269400,"Some Minnesota health systems, including HealthPartners and Essentia Health, have reached out to some of their elderly patients, offering them the vaccine now that many of their front-line health care workers have been inoculated. But it does raise questions about the distribution system for Minnesota's seniors, given that some have to wait while others do not."
35960,"Of the 46 Hendrick covid inpatients, 36 were not fully vaccinated. The percentage of covid inpatients in the 16-county Abilene trauma service area was 5.82% of total capacity Monday, compared to 6.50% Sunday and 6.59% Saturday, according to the Texas Department of State Health Services covid database."
364563,"""Earlier in the pandemic, our concern was about beds, about space,"" he said in a Friday morning news conference. ""Today, it is about personnel."""
132442,"Today, the latest on Build Back Better, plus the case of Elizabeth Holmes and more. Here are some of the top headlines."
453332,The Biden administration recently announced that it would back a proposal by South Africa and India at the World Trade Organization to nullify American innovators' intellectual property rights for covid vaccines. This is an unprecedented move - and a dangerous one.
85557,"""This is America. It is a free choice."
226673,"Consumer and service businesses will rely on the honor system for customers, but many require employees to show proof of vaccination. Bookstore owner Ari Gersen plans to keep his mask on after the state’s mandate expires Monday, and he’ll ask his staff and customers to do the same, at least for a little while longer."
410803,"With those fluctuations from day to day, numbers have remained stable overall, she said, but that is still not the right direction. ""I continue to stress that while our indicators are not increasing, this continued levelling off is just as concerning and important to pay attention to, and requires all of our attention,"" Saunders said."
531011,"""People we do not know will sometimes sit and eat lunch with us,"" Cunningham said. ""And it is kinda awkward to ask, 'Are you vaccinated?'"""
526847,"As millions of students returned this fall to classrooms nationwide — many vaccinated and many more not — public health and education leaders are using layered mitigation strategies in an effort to keep covid cases low and in-person learning safe. Nationwide, both health and school experts have emphasized that in-person learning should be a top priority this year."
144397,"Although research shows contracting covid puts pregnant women at higher risk of severe complications from the virus, only 22% of expecting moms have received one or more vaccine doses, the Centers for Disease Control reported. That’s why the American College of Obstetricians and Gynecologists (ACOG) is urging pregnant women to get a covid shot, noting that months of data show it’s safe."
315526,"“We have a responsibility to our patients, our colleagues, and our communities, and we must act now,” officials said. CHOP already mandates flu vaccines for employees and follows CDC guidelines for vaccine requirements and infectiousdisease screening for employees, said Camillia Travia, a CHOP spokesperson."
176731,"While the order's standing plays out in the courts, a few questions remain about what the federal mandate would mean for Ohio workers: Question: If the mandate goes through, who will be required to become vaccinated? A: The federal mandate won't require businesses to enforce vaccines but rather requires them to give workers the option of taking the vaccine or submitting to weekly covid tests and wearing masks while at work."
552782,"But those trials were ones in which juries were not required. During the pandemic the state delayed in-person proceedings, such as jury trials, in order to protect defendants, jurors and attorneys."
405016,"""We will continue to follow the latest CDC guidance, which includes fully vaccinated people wearing masks in public indoor settings in areas of substantial or high transmission, effective immediately."" Walmart said managers will ""post signage at our stores and clubs to remind customers and members about the CDC’s revised guidance and strongly encourage them to wear masks."""
393680,"Parent protests against masks tend to capture attention, but their numbers are relatively small, albeit very vocal, Scott said, at least in Massachusetts. In neighboring New Hampshire, antimask protests have been more numerous and sometimes disruptive."
34850,"Otero County reported 32 new positive covid cases bringing the county-wide total to 4,080 positive covid cases reported since March 2020, per the New Mexico Department of Health's Wednesday covid update. The spike is due in part, health officials said, to the more contagious Delta covid variant."
139047,ALBANY – The gold-colored pendant hanging from New York Gov. Kathy Hochul's neck on Thursday was intended to send a message.
481551,"Puede vaticinarse un escenario de eficacia parcial de las vacunas contra el covid y lo que se adivina es que no habrá un final de la pandemia hasta dentro de 2 a 3 años. Solo para entonces las reinfecciones serán habituales, pero con mucha menos gravedad en la morbilidad."
188297,"Coalition, a group of Massachusetts civil rights and immigration organizations, as well as elected officials and public health experts. The coalition is hosting a kickoff event on Zoom Wednesday, in which it will call on the Baker administration to take “more aggressive action” to address racial and ethnic inequities in vaccine distribution, Pavlos said."
499225,Nothing about navigating the current cultural and public health climate is easy. Fear of science is rampant.
499154,"The county is in the process of developing a targeted campaign to reach out to parents and guardians when the vaccine receives approval. Hy-Vee has been preparing for the approval ""for quite some time"" and is awaiting the go-ahead from the government to proceed, spokesperson Tina Potthoff said."
493080,"“Get vaccinated as soon as you can & return to the things you love with people you love. #COVID19 vaccines are safe and effective in people ages 12 and older,” its message read."
384914,"Airline travel in and out of Detroit Metro Airport continued to be plagued by delays and cancellations Monday amid fallout from the covid omicron variant and storms in the western United States. By midafternoon Monday, 178 flights at Metro Airport were delayed and 34 were canceled, according to the FlightAware database that tracks flight status."
448863,"Overall, fully vaccinated people accounted for only 1% of all positive tests over 10 months, but in the last week of November they made up 21% of all positive cases. And now, 20% to 25% of hospitalizations involve partially or fully vaccinated people, Persichilli said — an increase from the summer, when the vast majority of severe COVID cases were among unvaccinated people."
97581,"A new poll from The Associated Press-NORC Center for Public Affairs Research found that 35% of Americans plan to hand out candy this Halloween, down from 42% in pre-pandemic 2019 - but still higher than the 25% mark seen in a separate NORC survey in 2020. Meanwhile 16% said they intend to take their kids trick-or-treating, compared with 25% in 2019 and 12% last year."
179487,"Battinelli added that Northwell expects to have all of its health care workers inoculated by late February. Fauci said while the slow rollout of vaccines is likely tied to the holiday season, officials at all levels of government need to do better in coordinating this complex task."
423180,"The pandemic intensified those issues and worsened inequities, especially in communities of color, a news release from the groups stated. ""Children and families across our country have experienced enormous adversity and disruption,"" the release said."
105581,"To everything there is a time. So, it is written."
213712,"""Our state is no different with most hospitals at or near capacity,” The Guard members will serve 14- to 30-day rotations, with the potential to continue serving through the end of the year. Locations * Wyoming * United States * North America Tags * General News * State Governments * Government And Politics * covid * Infectious Diseases * Diseases And Conditions * Health * Lung Disease * Disease Outbreaks * Public Health * covid Pandemic * Health-care * Medical * National Guard * Mark Gordon * Hospital * Military * Work * Wyoming National Guard * David Pritchett * Wyoming * Patient Watch Now: Why are there more floods?"
50869,"Consumer confidence remains in the doldrums this month as the covid delta variant generates increased economic anxiety. The University of Michigan index of consumer sentiment increased slightly to 71.0 in early September, from its 70.3 level in August, according to a preliminary update released Friday."
518555,"Maine still leads all states in percentage of its population who are fully vaccinated, but demand has slowed recently, especially among younger individuals. The number of daily shots peaked at about 21,000 per day in mid-April but is now closer to 11,000 per day."
375230,Students who wish to leave campus are being advised to test negative for covid prior to traveling. Cornell recently announced preliminary evidence of the omicron variant on campus.
1578,"DeSoto Parish has the second-largest decrease in cases for the last two weeks at 35%. The parish has 2,763 cases and 78 covid deaths."
14661,"She stood there listening to his heartbeat, feeling his warmth. ""When I did that,"" she said, ""I just breathed."""
438477,"Larry Dubinski, president and chief executive officer of the institute, said the newest award recipients are being recognized at a moment when rigorous science is as important as ever. “These achievements come at a critical time for us all,” he said."
291382,"Vaccine uptake among older residents in Spokane County is much greater than in younger county residents, data from the Spokane Regional Health District show. More than 84% of Spokane County residents over the age of 80 have had at least one dose of a covid vaccine."
170197,"The yard remains closed to visitors, but midshipmen are allowed to access more resources, including 1845 Coffee at the Midstore, according to the Naval Academy covid website. The 1845 Coffee at the Gatehouse will open in a week."
324230,"At locations where all first responders can receive the vaccine, which includes hospitals, community centers, college campuses, and elementary schools, there are links included where officials can make an appointment to get their shot. At local police and fire departments that are providing vaccines, the state has indicated that first responders will receive a sign-up link directly."
358451,"The English Calvinists who settled the Plymouth and Massachusetts Bay built entire colonies around their reading of the Bible, making New England one of the most literate societies in the world. In the 18th century, popular access to the Bible was one way that the British — including the North American colonies — distinguished themselves from Catholic nations that did not provide such access."
486249,"This time an early warning from South Africa and Botswana might have offered an important head start. “It’s hard to know: Have we just simply caught up to the reality and now the world is reacting with the appropriate speed as variants emerge?” asked Dr. Jacob Lemieux, who monitors variants for a research collaboration led by Harvard Medical School."
96775,"Drew Weissman realized a year ago that even if the covid vaccines then in progress were eventually approved, it might not be enough. The world might need a next-generation vaccine to rid itself of this pandemic."
538861,"The percentage of people who have tested for covid and showed positive results has risen to 21 percent, which is high. The county has seen 90 breakthrough cases since immunizations began."
275607,"Longoria said her daughter, identified as JR in the lawsuit, has asthma, a growth hormone deficiency and attention deficit hyperactivity disorder and needs in-person instruction to succeed in school. JR's health is at risk if schools open at full capacity with masks optional while the highly infectious delta variant is producing a surge in covid infections, the lawsuit said."
22568,"""We are so grateful to New Mexico pharmacies for making this as easy as possible for parents and families with convenient walk-in hours for COVID shots."" ""New Mexico has led the nation in adult vaccinations, and now we encourage parents to get their children vaccinated as quickly as possible,"" said DOH Cabinet Secretary Dr. Tracie Collins."
543047,"The map shaded each county based on seven metrics including the number of new cases per population and an increase in emergency room visits for covid symptoms. It was initially used to enact countywide mask mandates, but was never used to set state policy after the state mask order took effect in late July."
64575,"And we know what we have to do — vaccines, masks and washing hands (not touching your eyes or nose or mouth, unless your hands are clean). We can’t be with unmasked people, especially the unvaccinated, within six feet, for 15 minutes (or a total of 15 minutes through out the day)."
204724,"Less than two hours before the start of last Tuesday’s Murphysboro City Council meeting, the federal Centers for Disease Control issued a recommendation that masks be worn in enclosed spaces. With two aldermen phoning in to the meeting because of the recommendation, Mayor Will Stephens said he had to make mention of COVID and whether council should wear masks or continue to meet in council chambers."
247093,"Meanwhile, the state call center will have more than 500 workers available to help potentially thousands of eligible residents book appointments for vaccinations. On Friday, on the call center's first day, it received about 7,100 calls and scheduled about 1,200 appointments, according to the state's covid Respond Command Center."
423556,"The board also discussed the possibility of requiring students to prove they've recieved at least one dose of the vaccine in order to register for Spring 2022 classes, though nothing was set in stone. Spring registration opens on Nov. 1 and goes through Jan. 24."
68885,"BRISTOL – The calls have not stop-ped. For the past week, paramedic Melissa Peddie has fielded them back-to-back for cases of covid."
492188,"The Abilene-Taylor County Public Health District reported Wednesday three covid-linked deaths, 23 new cases and 50 recoveries. The three deaths bring the total number of county deaths connected to the covid to 515."
326216,"It peaked in 2004 at nearly 1million deaths, with modest, gradual progress and decline in fatalities to 409,000 in 2019. And nearly 70% of these deaths are in children under 5 years old."
127213,"“Since the start of the pandemic, the Animal Health team has been staying abreast of the latest scientific literature on animal susceptibility, and is in close contact with veterinary colleagues at other institutions accredited by the Association of Zoos and Aquariums,” Zoo New England wrote in the statement. Zoetis has donated more than 11,000 does of the vaccine to almost 70 zoos to be used on more than 110 species, Zoo New England reported."
525770,"All cases that a school was notified of on a single day, along with all cases with test dates through the following day are grouped into a single rapid response. ""We will absolutely be proactively working with staff to be prepared to move to remote as needed upon notification from district leadership,"" Jacquez said."
44672,“Seis millones de residentes de nuestra ciudad han sido vacunados hasta ahora. Y esa es la razón por la que el covid ha disminuido.
